x0,x1,x2,x3,x4,x5,x6,x7,x8,Value
-0.6874994834000304,-0.9443886543529831,-0.8026968017275222,-0.9162069250846072,-0.2539663452482571,-0.9231781287425423,-0.7317319757568946,0.798632375903652,-0.6249765179073754,4.310148345982537
0.4925615258314604,0.66710818341658,0.8545579934455367,0.03549489681651563,0.7564334509119506,0.2887190335634524,0.6472231347328219,-0.09485322132021534,0.719285600325184,3.9147042421153846
-6.691679326376791,-7.065300798924423,-7.179383145663799,-6.928202922240044,-6.620665446985259,-7.807107828727647,-7.96268946554053,-6.678610132749809,-8.213619276482655,16.74905434191071
-7.746973077791319,-8.544952463115212,-8.181305507352215,-8.290694953742063,-8.349519773356555,-7.2739485173701635,-7.298256832881514,-8.01106122190987,-6.579409616320827,17.71705855603264
-31.138489855309665,-19.893320193496468,-6.950848179930997,-3.28875939342862,-11.3815714792479,-12.608101698067848,-11.098419117770522,0.6746096442999701,-24.7872116538724,20.83627633125754
30.922509027685678,-21.867592511716673,18.74940665608208,-13.005865067675774,7.281746032661047,21.106237925957323,-17.105963547973282,8.230501548488313,-32.1542679996106,20.72851253692408
-28.02123333891679,-18.737026708472506,-29.779454115968186,27.284617583915654,9.803027710085857,-11.052502413968984,-27.113384129728583,-25.393794710233493,3.1696075048602026,21.139307339660498
-32.05369327000357,-29.859377731931637,-24.99955637197748,-11.190752638274127,-2.620471497244427,31.344850354969353,-13.01374860834526,-1.3437899730306953,0.1497900617316077,21.047942728179695
-3.349847944036739,-4.922346286948233,11.41147266683182,-21.26266533264947,-27.43827350286172,-8.495391309269092,19.65880036850163,10.010086119289845,24.223233710232627,21.205890470327724
22.60826163857977,-19.704343340904025,13.67750029880979,21.783580842159665,-8.423427011552668,-11.671991471883324,22.427558757279094,5.007363257444226,-22.79127467702167,21.361319788461177
27.50948348677396,-7.315693934851907,1.3488693133371825,-19.214244971311572,-2.4339816290288567,-8.75526182393131,-20.856302638879374,-6.644561051177217,-5.5042563564059535,20.84338707026835
-8.348784233240004,29.512624774132405,-19.475271112838406,17.553490073555487,7.632673903428405,-5.582350451928303,-1.861015946524617,31.189825292025155,7.99254402933375,21.401636442338095
25.07782243771169,20.505989846198148,-25.457401722560796,-18.06815640892539,28.738006818271224,26.29315074472602,27.53695983868534,-32.11646293315663,31.180910816952498,21.652964987609508
-29.05398740931647,2.0056049013186907,29.990614112228947,15.471880041545099,30.45272666837012,29.55355131276474,23.934533583370083,30.77035385508973,-0.3949734710697115,21.527724302509128
25.093262277748124,-28.036255186804794,16.02879044994325,26.475190097045697,-11.179936890120675,27.310637427553665,-30.560520378327986,26.227036235619707,28.697286403747512,21.500737410886895
-28.863747359955887,-27.497515162147778,27.29606586568766,-26.26100278120618,28.73661520043644,-27.036782728805033,-26.021541711177257,20.42979230292108,21.825995574139505,21.525800606404054
25.482982078463465,20.793072864371425,-25.610734657740068,-17.96187348987405,28.967600488887,26.59857106014988,27.927679762296975,-31.93125784635231,31.009943652853508,21.308021121826325
0.538517296312115,32.36994364644562,4.800756387013074,-30.145008705130582,31.878297705806517,24.638160437574143,32.52432722205893,2.3717810658528933,-31.25224774104591,21.814294547304367
-8.106144039169813,28.502531746748666,28.712420308613545,29.910612516519166,-31.37557986254214,0.7085035334406626,-26.87470553523313,-26.700362877022744,19.4777008023879,21.689937610923085
25.904609544930977,-10.166886466174656,-29.398933734128185,32.46478407860464,-27.741506955579034,32.44514511632195,30.653313815123305,-27.679736601480393,24.90041981324491,21.804097381123835
-27.046253823758896,14.099544691062846,32.16767415158192,31.990439502914967,26.399287407178015,-31.763252971354063,32.60139435479206,-16.306110329110705,-9.276449449010578,21.463479809494046
31.234631710144896,27.830143451775143,31.3662782399563,29.952416331082127,32.136823694075346,-25.060144974661984,-28.6083872090191,29.871090971238267,-25.722341365047413,21.384531264952347
32.47905382477947,-32.051376584940144,-31.552454815084456,-22.216134133735512,20.803432979421245,30.853414787742807,32.04628766677463,27.495974084882683,-6.075861527237198,21.51760509446761
-16.07173459490607,27.69700628113486,-32.0766722202596,-14.848992693789494,-27.593156498905238,32.76202875747208,-7.418764071144128,30.902768298283895,-27.324575421086507,21.50666683443215
-12.587107532319198,-28.89397870362102,-28.242774724624535,27.88845305256423,19.962224712349325,-32.29058351541296,11.011175002112317,25.60927305106579,32.37919369520243,21.482846768896085
-31.632471578830447,26.383503324607027,29.904667146419705,32.70728920003749,-30.07746103061367,23.62847549200297,-21.171319826665922,26.04776944072141,-23.331475989065577,21.605020949336982
31.02812237442655,29.692618305821284,-8.082448318411334,-24.033745373774238,30.80350548011615,32.572670559595366,-24.781450806193554,18.645772452603254,28.586646153066027,21.542619420600452
-24.74926652250963,-32.32311278457339,30.75711717072513,31.74600282704955,22.294875710906418,22.774763925612824,-25.108846148461218,-21.39996047866602,-26.064714563104893,21.583811364005612
-2.2223427823316833,-10.705454974621063,-8.31457622030592,3.582935100554913,17.29574187410818,7.255120792689404,4.224988226849582,12.58626957146852,-2.5437088921343154,18.75111404279836
32.26186032416723,27.85930421574362,-31.272791295586902,-1.4827531506424485,-22.02500396932716,-27.320046488676404,32.16050424857765,6.468892877619879,-13.087627755435793,21.516378987314805
-24.564281312293524,21.435719594689672,28.3601290008027,-32.35785054650849,-18.07626012291596,-21.898934599026624,-23.65688730661509,32.543910434853814,-16.92557612982535,21.785798586992318
24.605035077038487,28.110956895182788,19.719026982095592,-6.646052392301026,-32.43142962723649,28.138888508628618,29.517229432235958,-31.357585350927135,-18.31183539285756,21.887378733108932
-32.40962175414717,31.937942907261046,-28.226735910032012,29.44249781735997,-31.578449549797618,-19.897598400727578,26.171902667691604,-16.034819786268404,-30.859299033678713,21.488852539206917
-28.63427793821085,31.25759443982804,31.979450982560394,-13.919147073506391,27.248630252891196,6.190591847306237,-15.182799771731233,-23.382004641308086,32.11626153561063,21.34117628971616
-31.770716028967072,-11.015349041135174,15.926950676971522,31.721301864538077,-27.91789711947819,-31.54557135392006,20.205763793102555,32.186721123387144,21.14506752876445,21.206833980579127
27.11256031961937,-32.32686698593392,31.964854261195015,6.870656707988438,27.59418852450584,-31.507360763462263,-1.9282485698546452,-29.901971006698616,28.10290368003404,21.27563074783094
28.337066562906777,29.889021123392297,7.862894761038568,-31.52299354278486,-26.755876622917793,31.54432798441934,31.205768951813624,31.91591143473849,12.14575200670506,21.544902442101208
23.370895274287804,14.41945555799309,-31.84409827862734,12.61171553302453,-25.129460027429886,-27.60810897759961,-28.734498765341808,7.519169123463598,32.579632480433446,21.906132956816332
-26.290169341926035,-25.256479154280736,32.27111656902429,-21.812463550165674,-28.379347681368245,20.65817912669185,9.048580936352337,25.835364574792266,-31.30608515841455,21.615089097480674
-32.50190080536485,-30.114909686995183,16.403170922734844,-10.847479066367466,-26.317235864751368,31.41231587568528,28.829646898368658,-27.93558963612134,18.511907561441483,21.74289294149094
31.934870879517632,31.267302373180257,32.53939987825564,1.548587508147726,8.96674075244271,-23.1637751724422,15.496263436054186,27.24287245716726,25.924790380284428,21.528756299471727
10.876026676447133,4.809023100846943,-4.8848567899563875,8.852397281562524,-17.60057647129183,0.861000011980309,-8.24902599285642,10.553595475703325,5.0488510570715945,18.244110104815647
-30.445150368159318,28.139040023566295,-7.0377227790980115,-27.867457456165358,9.996583533593963,-29.318563277490334,19.590002228057266,28.218072001104822,-32.013112036780484,21.30022203085293
5.190781360306929,28.487819042447377,19.152946822313744,-25.64521455500737,30.687122580643674,32.22020864718736,-28.552582903335548,-30.130924854687947,-24.371909969392167,21.79548463865882
31.39492067025492,5.71577965497908,32.73659587638231,-31.840650281396957,29.067015260776174,-25.15305329529562,29.41187660334495,-12.766599068226679,-12.011006402099078,21.449880414972935
-30.258365992429166,5.447210921731319,-26.884171214597483,-23.791128797335112,32.6800432915,-24.662756409218375,27.6115869211796,-24.073393751066696,32.76215569328306,21.697067198458623
28.69461552746038,23.144846077565127,-27.29229447971681,26.864402903154343,27.23755782961127,-29.2487599811213,-19.432653263343404,-28.9663195318545,-29.55005415804134,21.640551590548025
-28.756011828990356,26.288190269334194,-29.16606325457233,-20.504995467244466,25.06479228458457,32.7393154940022,-31.93681515518664,-26.138805743576683,-25.486616187726227,21.553945725158652
