x0,x1,Value,Timestamp
3.29785977724667,2.4229120480281847,0.5859762061333685,25
3.2725656134823256,2.4340673169192044,0.5472033497610949,40
3.175982885064571,1.8987095122248916,0.5258017050327248,47
2.8816766202088533,2.66750926249531,0.7531987896492998,53
2.8899003738438296,2.2947016909091293,0.7345659704038238,57
3.150966207328206,2.3447836954283465,0.4042508882487795,5496
3.1484515544561393,2.321473156437644,0.40079812390959607,9484
3.149296887310304,2.2956698753794003,0.398883635647452,13036
3.0984261125779797,2.3385808018077237,0.40771269869202004,17527
3.0935731454825497,2.3453454696814644,0.4100185608124999,21265
3.0771166389867006,2.323602155519558,0.4178441022114787,25010
3.1535549649105654,2.291287543897228,0.3992296221913034,28359
3.1451139016200984,2.2947240511251583,0.39845172157619996,32173
3.0669233986402222,2.293659732119492,0.42626664971183037,35642
3.05722875631605,2.320291692972835,0.4324963004002105,39286
3.1450193500961343,2.2934848346157124,0.398391294762533,43395
3.1496259271012956,2.354520521199893,0.40555487986381356,47147
3.0006789879884366,2.2903535298347606,0.5024919382106082,51212
3.1237112334832133,2.2945561392293925,0.39945345461634124,56333
3.152325095740858,2.3860731193180307,0.4127034187028321,60242
3.1607593047428413,2.2946877203509612,0.4008473210685265,63671
3.1441771382386454,2.399164574760734,0.41384062879378325,67701
3.1494003700202025,2.4028605687762656,0.416120386498692,71283
3.156073358592723,2.405745935393112,0.4190614169477361,75737
3.1477242175394107,2.4110872685727776,0.4179105719917956,79688
3.1406417191054707,2.4202316696970367,0.41876904713144364,84455
3.1569930090898812,2.420767951749714,0.42391025551667016,87614
3.1394633298027066,2.4212758880894936,0.4188225458157074,91333
3.103095193006936,2.4220846935036056,0.41866065139174197,95781
3.1499728340672393,2.4223324684262866,0.4218970387305598,100009
3.147461251996511,2.422563868896186,0.4211981007986994,107227
3.162326858838683,2.2947942719607917,0.4012407128572192,111224
3.1488723702439056,2.294694509617346,0.39878515908190176,115110
3.1296386043979574,2.422676341295147,0.41771010150432997,118291
2.947272648857397,2.2940582361993065,0.597475103529457,122035
3.1139792771944474,2.2946989504850617,0.40155166437263745,125623
2.984472962971955,2.293144531283031,0.5277380369467309,129509
3.1653317719427356,2.294604910057344,0.4020402887650102,132384
2.979276853125784,2.3045378665751377,0.5341905617665964,135719
3.9461445095392786,1.7032344309503842,3.3423478905906516,135868
3.383913200627097,2.3507824030445352,0.7445627830020013,142295
3.544894641666324,2.29224659323467,1.2648312409186413,147526
3.1644930332189674,1.8837415923805256,0.5398827154228614,150996
3.1347362876354348,2.2927487853355175,0.3982667070033629,154743
3.166030509719029,1.8677014023050011,0.5515450535395584,158138
-0.9868876579928045,9.779679641623812,19.63318094429926,158206
3.136033943790651,2.29189858680509,0.39819344955990504,162321
3.092639458149897,2.2921629823468423,0.40984506410355387,165862
