x0,x1,Value,Timestamp
5.6394226525641935,14.140074083456726,186.86295268593236,31
4.684614150669275,13.789272385042999,163.7422947378963,33
5.161035830399863,13.746600133403522,170.90646102224818,35
5.116169774208721,14.156241606504967,180.63314415109437,36
5.066879853599785,14.014907755648359,176.2146415892935,37
5.075139693480004,13.866843847521773,172.5901333018981,3992
4.916154334652695,13.94374448089623,171.86038161986855,6858
4.7718731245252375,13.993326998856261,170.50145537833987,11512
4.684981305182388,14.019218915524133,169.50952069189242,14853
9.98811417727182,9.101180882199767,39.213703521370206,14883
9.707246939365898,7.628145544482344,24.83321926219822,14905
5.114737892203777,13.026281859717102,152.69580070236262,18671
5.7904815815392485,14.055426348550299,185.89711863017865,22223
6.521520242949379,13.993326998856261,185.18393314851525,26425
8.354881919246917,0.024644486581481682,8.264485953539177,29715
5.126336212376527,12.972484391156037,151.60578688932276,33395
6.935778686352121,1.8578477370323059,18.094193687907794,39910
6.80876314566431,14.147150778652216,187.16932484785374,44171
6.912316794590536,0.681722057044125,18.003228911496205,49159
4.457917999852773,2.0206700160052558,7.883546342605845,49203
4.4494361137201,14.059211782658133,165.84054617580242,52863
4.527226650067996,14.011488198290827,166.21335553651147,56382
4.472242472154636,14.06871757851016,166.54421528489974,60219
4.456574054759123,13.975522848014254,163.8863583656724,63189
-3.5850602816780697,2.8328248515696584,112.27795898963514,63304
6.841401447009334,2.0206700160052558,18.888684285649628,66434
5.265561107292948,0.027400716425150278,16.423085412679242,71474
4.461715504209262,14.136295642145498,168.03739731114317,75003
6.572019586068082,0.009322449169062278,20.437900643342477,78840
5.9380058976267645,2.083304727310829,19.99397484602545,82840
4.480724456606993,1.7391499744155723,7.8720050106236545,86343
4.47489434670163,0.38599730764167073,8.904877852500185,90090
4.477631082373194,14.16276960580989,169.03354891658324,93842
4.47489434670163,0.740129534935031,8.266165386166403,101023
-4.857779270059894,7.020446132839123,106.63797105161962,101611
3.7923099614275273,2.462786201582003,2.7703922690468903,105722
