,u10_l1,u10_l10,u10_l2,u10_l3,u10_l4,u10_l5,u10_l6,u10_l7,u10_l8,u10_l9,u1_l10,u5_l2
0,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.208260534306294,17.204396565111548,17.208260534306294
1,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.8955459977326736,3.913763533981319
2,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.8955459977326736,3.913763533981319
3,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.8955459977326736,3.913763533981319
4,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.913763533981319,3.8955459977326736,3.913763533981319
5,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.538974872217243,3.801304470561397
6,3.5166679803165057,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.54415947619063,3.538974872217243,3.792149575838302
7,3.276887121089824,3.541258167945992,3.5120130419240194,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.53588837408465,3.6759165459523615
8,3.1789924055490344,3.541258167945992,3.5120130419240194,3.5308848918218687,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.53588837408465,3.662154725312923
9,3.1724758233494783,3.541258167945992,3.488922913361958,3.5308848918218687,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.541258167945992,3.53588837408465,3.662154725312923
10,3.168022195977157,3.541093459363432,3.488758204779397,3.5307201832393083,3.5409619645292083,3.5409951208291504,3.541093459363432,3.541093459363432,3.541093459363432,3.541093459363432,3.5357131521883085,3.662154725312923
11,3.070382775783977,3.5332868192304345,3.4740583809767127,3.522913543106311,3.5331553243962115,3.533188480696153,3.5332868192304345,3.5332868192304345,3.5332868192304345,3.5332868192304345,3.5274082158766094,3.662154725312923
12,3.011506332976005,3.533286809603508,3.411759075292989,3.5229135334793846,3.533155314769285,3.533188471069227,3.533286809603508,3.533286809603508,3.533286809603508,3.533286809603508,3.5274082056351985,3.438040190970653
13,2.950248705496597,3.528635955288617,3.3630233746118603,3.512745089546479,3.528231750408617,3.528537616754336,3.528635955288617,3.528635955288617,3.5191475290778658,3.528635955288617,3.522460488278931,3.366441119293477
14,2.844385493472036,3.528635955188241,3.3314046470851397,3.504281321259665,3.49752653660853,3.51697136616522,3.528635955188241,3.528635955188241,3.5191475289774896,3.5099154087299085,3.522460488172148,3.2949897937615065
