,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,Target,Hypothesis
0,-2.8916743152406554,-1.7199006069691907,-2.673369969629731,-2.1325212132394045,-3.170850075029161,-1.3625059838002302,-1.3985702917659757,-3.1331571447473108,-1.2861013274497666,-2.9255813572878475,-2.6323432940841087,-1.9878336312823424,-1.3115497278939159,-1.4945289177814303,-3.1954815329629733,-2.1575479455594144,-2.0959247334708673,-2.229245172674581,-1.6637316918711555,-2.8785664937488598,-109.86429782215228,Bad
1,0.30832568475934474,1.4800993930308095,0.5266300303702693,1.0674787867605955,0.029149924970839347,1.83749401619977,1.8014297082340245,0.06684285525268918,1.9138986725502336,0.2744186427121529,0.5676567059158917,1.2121663687176578,1.8884502721060843,1.70547108221857,0.004518467037027074,1.0424520544405858,1.1040752665291331,0.9707548273254194,1.5362683081288446,0.3214335062511402,-3.6311668883482913,Good
2,-6.916743152406553,4.8009939303080955,-4.733699696297307,0.6747878676059553,-9.708500750291606,8.3749401619977,8.014297082340246,-9.331571447473108,9.138986725502335,-7.255813572878472,-4.323432940841084,2.1216636871765786,8.884502721060844,7.054710822185697,-9.95481532962973,0.4245205444058584,1.0407526652913308,-0.29245172674580644,5.362683081288447,-6.785664937488598,-366.0018470339038,Global
3,5.291209006777574,-9.583804040958677,-7.295796432617663,-7.674539651966203,-3.8020483101994156,3.429052904240052,-0.5754044349997187,6.323365960920537,-4.208264329388928,4.662519552253412,4.0524471051049265,-3.44861047473154,-3.3070494178788845,9.561161580330378,2.4916422347070473,9.006270493990506,5.3495130124097745,6.500185064295469,-1.8671939638667663,-0.9738317715737139,-264.21229467894307,Global
4,-1.987367452766529,9.90276320677117,-6.448716481242213,9.251938060557006,-1.614994594817876,-1.5189510689800265,-0.7370226054530811,-2.525537023521693,-0.6898379965497803,-9.296634770583905,-8.314546605363088,4.650413962839002,2.7239998766573503,-9.44184422276935,-3.9965988035202678,-5.582949583422289,-8.899600133195998,0.4649214155658381,-1.672606854107796,-9.035625003488592,-311.30353054283125,Global
5,1.4167739299282367,0.02644597508045421,0.6688330791611989,0.9966599955096114,1.4834848222191577,0.6261278258419078,0.20819490894438553,1.6505130735549534,0.01964532431866961,1.746262264902254,0.2129950782960337,0.2514019090971704,0.33245772868379264,0.296686018952687,1.589558103492264,1.6219627289249063,0.3389359731341792,0.22503524133324637,1.1449612601709542,1.3994139147133366,-2.4663107761943213,Good
6,-1.6156209801941654,-2.964212475376251,-2.7939376549500654,-3.15210033574846,-3.0830035837169643,-2.9616442185076473,-2.2972710398683573,-1.4086277663921427,-2.992461817922298,-1.2052265928540615,-1.3551630599674636,-2.948059300826319,-2.0767845948957397,-2.0425570671602333,-1.637027135463457,-3.001245450226766,-3.0218815420764793,-1.310578484450455,-2.349040119862636,-1.561682724096051,-117.74341664322128,Bad
7,1.9182798666193412,0.3883791191135544,1.6938781947566208,1.0756063566139142,0.4135464163649136,0.5097220706866172,1.4276811649481809,0.47456389412990063,0.3266017698221353,0.36543598363463037,1.6554649438990667,1.8815524081232782,1.6263766501224761,0.29540344328862345,1.466835248298629,0.2578155267545077,0.05724311363778045,0.6423388404434578,0.2775546236898343,1.9859462902555087,-3.682117688768669,Good
8,1.050029145595539,0.6876401992121799,0.8831710689068981,1.0403284105825858,0.6895981859265302,1.0474156570719133,1.0906057096323367,0.7246546262482217,0.8428466258926299,0.8446377644211681,0.6584007993971789,0.9801794570696619,1.2180347505695566,0.8115073395944987,0.9193543867815427,1.0465733937142707,0.5667392474357135,0.5593578221078543,1.101901749464448,1.1152704427560816,-0.3406717504798136,Global
9,1.6414734882014859,0.34237376203434217,1.0265030450568349,1.0961219044682158,0.9151616318357397,0.7951374912017598,0.9311069904735862,1.1335090824057743,0.34438952684581514,1.0982125127893954,0.8893743462536124,1.0826408486175751,1.0849406607905963,0.5332941811409304,1.4635278534793885,1.137877044432278,0.34389382238518523,0.5987685082341426,0.876878975237305,1.5517329237663786,-1.1287044094771048,Global
10,0.9895518188928407,0.857658375169932,1.1085994579316873,1.0336987359063559,0.4328779286622834,1.087225450024807,1.390909102236474,0.3644999182599722,1.058889399944135,0.503342177101799,0.9259135540517225,1.2956734764227165,1.5169652101305404,0.8956443582138007,0.7567617703560248,0.7328784951317385,0.5992462828191689,0.6269278118803406,0.983514555015413,1.1498100906405389,-0.734093530315956,Global
11,1.133166721969277,0.5019807109412268,0.9661561636619439,1.0505644317005864,0.9431851800139868,0.8208516759412428,0.8212458435467693,0.8886251046989876,0.5807413134398473,1.0352891797009505,0.5449499422477625,0.8127906311962096,0.9653283563158583,0.5156766361106152,1.1161858716184199,1.063425659762141,0.4172153331315981,0.3421187188886601,1.0542361646169585,1.2809778257755895,-0.4961677724553569,Global
12,1.0445921040699506,0.7932303388294932,0.9081619277288885,1.1393999171662577,0.7681896927626132,1.1171825618951046,1.1264369511032923,0.7629550983102226,0.9277488072680717,0.8911469625722144,0.6193051304170776,1.006731638990723,1.2681291826040983,0.8347462653729563,0.9334933101433329,1.112003209512051,0.6025151808030542,0.5697740656633983,1.2055178078218038,1.1190322233539403,-0.34432380435273685,Global
13,1.0478534899718674,0.6540140591960004,0.9663031511504863,1.0146372600329578,0.8183165159265996,1.0560383373931477,1.0459972585571127,0.7920389674373641,0.8613492672989582,0.9594872135357759,0.6868441790118428,0.927004731648456,1.1376292927922687,0.8549611224969675,0.974562617701287,1.1327509898320305,0.6790791656026601,0.5347262522549737,1.1399592779573524,1.1789206523460785,-0.26534430442211326,Global
14,1.0459878481637763,0.591439364782902,0.9816263009504496,0.9988760071256925,0.7484087688332512,1.0829722547905702,1.1060167017834008,0.7538526543759086,0.8579809809230626,0.9908964443371863,0.6608360068625448,0.8930658928416826,1.1990125352455638,0.8813368417693709,0.989016931442981,1.1710208880915849,0.6163869343186674,0.45412518998694706,1.1868761500712057,1.2622918480291947,-0.35762749562933577,Global
15,1.1280682737211976,0.5778878126551049,0.9574003793027717,0.9847697459615427,0.8828984227384682,1.0564718406467113,0.9657599026902522,0.7821145067315944,0.9329639376529936,0.9307575971214477,0.7060081604758326,0.9749467296110798,1.1504567159235237,0.7801606523504664,0.9620211149867665,1.0551773095044465,0.6998937973355525,0.5807259719587451,1.2141919210165795,1.1328215122749943,-0.28681430125348906,Global
16,1.1025600970053886,0.6400532051377161,0.9414218084782646,1.1024761209918892,0.8909016085347814,1.0271397961300235,1.0021519978189812,0.7443939339018066,0.802850455061785,1.039554313316948,0.7096003364895623,0.9219487521394688,1.1809237253682003,0.8701199159182808,0.9393884950301625,0.9915750982445403,0.7518124566773804,0.5523601411223761,1.1151631510713664,1.143729637534105,-0.26324190728814834,Global
