x0,x1,x2,x3,x4,x5,x6,x7,x8,Value
-30.80081416746415,-31.555511140709687,-31.31549464324721,-31.82472965563361,-32.60340165954596,-30.954129792865828,-31.383826735308567,-32.235299039846595,-32.70974806338545,21.818963885362848
-31.95845750556754,-32.31725746645541,-32.65144089441569,-31.322326961271656,-31.583433669360794,-32.03385761503021,-32.35134508452132,-30.9434168946774,-31.560125541350512,21.78312407451019
-32.39308054761759,-32.382480081939924,-31.762152468275108,-30.773882893068386,-31.198932449872675,-32.46131103721565,-31.814617413212915,-32.49257428111926,-31.943105608687734,21.849130718083767
-31.992332371416474,-30.79282306804251,-32.234535769160175,-32.55777666773898,-30.908829360812284,-31.26520099540606,-32.44523630675288,-31.658972833201297,-32.28521723866794,21.740908987617303
-31.465500750502418,-31.898774017041646,-31.07105570933168,-32.263210399891726,-32.08986664942564,-31.731931784646438,-30.979666761551677,-31.320398446855872,-30.91227994008598,21.317715061838395
-32.57880706460978,0.43668193378967857,17.730191882430574,19.61172141880138,26.457014464801972,2.846485817515564,-18.04538896764648,16.978271051325493,30.703499045734347,21.573205399579983
25.28665414177344,29.71078473500313,-0.19341657751748897,9.581395728977697,12.848069629316505,18.211007939926844,-7.25588934034262,24.077564113448425,-32.4144149441672,21.409557364300124
-21.37091134625006,-6.945315427434878,3.6730054705554167,-28.42542557638688,-25.085221904036132,15.348485138051593,-11.963150724892884,-5.240476056691666,-20.4027370766795,21.18822972071119
-3.9011560692642604,-31.391137897487614,10.071807586275774,-14.951813643146451,-5.725117935204739,14.417366270757256,22.5906716388887,4.371100483523307,16.633837884736714,21.077923997422992
-12.564618079951114,22.61865319887619,6.916348884907215,9.05494239555869,11.247611622670178,-8.863040091523441,-0.3284072823590094,-13.225775715901335,-14.826897290613378,19.9533747637353
-28.68700252131273,-24.287480724645597,9.842678231343001,6.895530652485682,16.641113320967214,22.555310045976192,-27.403970965181223,-14.317232561963998,24.809477624735415,21.58326105074082
15.555321918672163,32.49829900502567,24.128402809075858,19.618265975574978,8.565970893669423,-24.917268897776218,30.033637653395786,-31.53704136507706,5.838045032193932,21.68302473783594
-30.756931628483386,22.164318132152246,-22.412112804301515,-28.864906044914,-8.031596388597702,-30.96005788378656,-5.580136812202152,-22.616384483516406,32.56736400100783,21.592975028738625
-31.29837253886588,-32.70168026128649,-30.323137345698605,-32.33072025369425,-29.737482947663462,-32.694259802913635,-30.35915698695113,-32.14862386599363,-32.108039741761424,21.807593643463257
-29.29121109560279,18.893640478999643,-20.908886437613955,32.26882563581405,22.67275714554198,29.23669108245908,21.068630172376636,-21.689664247572008,-20.252704260042805,21.401315718799566
-22.33401322686015,31.54173553626019,27.132045062836454,-22.487873793016167,-14.000200584543833,-28.48492192651127,32.14332438923434,29.267336506576946,-31.527025873024723,21.852428536262096
-31.04998214029628,-30.858140388571176,-31.302303407652712,-31.16753762398315,-31.232980354652554,-31.071427284115888,-31.4779242687512,-32.245570863671894,-30.588428161395868,21.568453302535445
9.702866051969963,-3.9118880894348713,16.58861049390829,32.63172840138054,-30.949455956084442,-28.016800099669062,-29.213515734875255,9.023073991935206,-21.099929850482177,21.10167547352367
-30.463119298710126,-30.181020018347,-30.178020724650914,-31.270286220880976,-32.68323408785524,-29.51873156840179,-32.53697036792634,-32.49919815599644,-31.656841025173094,22.05037926695336
26.83642436988862,31.34529966333139,1.0575095448149625,10.630562363675494,13.811049314843103,19.742670729666543,-8.358576373922602,25.713034263650798,-32.1507287865611,21.418067095872
-28.927412698019566,-23.373633749632518,11.439255294339205,8.173435644193319,16.613371502575234,23.525387878632728,-28.577599143720533,-15.10544418111482,24.148980916442042,21.584021431648477
-29.478387991862974,-30.591720907767467,-29.522407351209722,-30.25605533927487,-32.48013597943414,-28.138357027592974,-32.30039825919679,-32.01858369830964,-32.523877986483164,21.999486283244224
28.25839094209074,24.0742163094804,25.821039263380897,27.32116172724959,-15.918814174952583,21.08594839751575,10.079036628288108,-21.95068484952886,29.595723226283738,21.04643963703962
-29.158339839319297,-22.1036543532216,12.7476501124994,9.72806165220993,15.022497926962803,24.411396642447244,-29.379251658855082,-16.594084692234013,23.996784105409233,21.353265025560926
-28.90095962569785,-29.029788843353685,-29.461767329780287,-29.368050447243604,-32.46308023932676,-27.23917209628644,-31.9374067868881,-32.30884717107505,-31.40283824611989,21.77800907997868
12.94086810912431,26.87915954674969,26.1203633543548,30.252478530266913,-29.241118221991282,30.586913963280672,26.613970720562037,-11.773625160374934,-3.891280214727587,21.33710734673923
-27.740704688503,-22.939800801182514,14.161149237059476,10.800624226969376,14.849126052251108,26.0135199748363,-30.67585452231677,-17.501452814754487,24.630931332140563,21.335712853753716
-28.04936200920133,-29.16412454366548,-28.039959362974514,-28.723283364698318,-31.16418371380819,-26.687764073457856,-32.18965130478454,-32.495204207170474,-32.59412007882099,21.55831991685066
29.773106330840363,23.72573065345548,20.6240642214213,30.536827627639617,18.63874730499687,32.70221682155682,19.883880621667096,0.4249880369493866,-7.760535786593579,21.769206882676272
-27.65737332966637,-28.026722144287305,-26.583900747861207,-27.867835592192705,-32.16467965298253,-26.093215875694113,-32.547705149763416,-32.06927448310411,-32.21065217306843,21.444750628564602
-32.51292235193555,1.7876228481431724,19.18293300940536,21.009965799157953,27.526095348290937,3.6230207066609452,-19.537251024380737,18.167667592871112,30.839847261420005,21.571364306450075
-26.754189828114704,-27.825013658366515,-26.59596128828889,-27.776809273666004,-32.41469118938665,-25.09661738501768,-32.46326362117744,-30.905178202089278,-32.62201792092335,21.774260808145904
21.65023937166584,31.561991456477912,5.459734358306932,23.023826709251345,-31.716923608362638,30.639453204252973,-25.341946808242973,-6.012678310899464,30.08239019869226,21.686039147755586
-26.484350813231003,-27.814268552293925,-24.95065562163427,-26.44259828387544,-31.071532812281074,-25.05547860651086,-32.723435551866345,-32.277081585482115,-32.47117617979135,21.664555963203394
-31.791385564953526,0.3930291333735738,19.36257431962281,20.618202922648834,27.880014885655328,4.231590786335019,-18.37492376487762,15.73193530032939,30.565815510122945,21.70960127564558
-25.33275995481381,-26.29621708008085,-25.012653650968787,-26.181102146977764,-32.088802517975054,-25.08075815972279,-30.987636359330292,-32.38576921857865,-31.537816556639896,21.45308791381229
-26.574436387013293,-22.26392171751195,15.661654174358546,12.418023384622643,15.36515205850651,26.158658467333453,-30.475548228095818,-18.853934868826983,23.70076291790349,21.77194834419612
-24.60002313950872,-25.61633627348442,-23.525254145963117,-25.732685609587634,-32.07046636110116,-23.923490135864085,-29.9898507536941,-31.715019145156646,-32.500508267807305,21.75684346897449
30.936484882231753,23.639457113991284,22.166203487737448,31.93083240416331,18.587546340848007,32.365176659414956,20.735223128874168,-0.8121370007866862,-7.591608737337907,21.571709300872755
21.21351795253468,21.448984474473228,27.992367533727588,32.57058565040808,17.33187596440181,9.027689437070478,31.96371061030362,4.4487130642777615,-21.77325409342529,21.50209559119347
-24.15817799804222,-25.1397589522785,-22.409483970490783,-24.781535988201085,-30.995090384109048,-22.501067847189915,-29.94263735128925,-32.42076962078376,-32.52477271154056,21.679206452446707
-31.762685064892764,1.7687614808634464,20.929034309697045,22.027738955963287,26.519503330450675,5.526830457791334,-17.75751466110887,15.411861274087528,29.972869413059698,21.408701494478944
-23.320112371230607,-23.63465869644142,-22.2000728658536,-23.37364915960984,-31.304147312347823,-21.528000861978626,-29.095551395827442,-32.321829288340304,-32.30322753213969,21.8888151655384
-32.547610163464554,2.602473017993546,22.294356917832147,23.45184601299343,25.914149643067276,7.085811216015372,-16.339500867904462,15.464750969022191,29.945398208045162,21.64205057954728
-32.42480225376299,1.7427491768330725,20.908956000117996,22.22497635052423,27.48696511795299,5.453788071509507,-16.762824177224957,16.1783921420934,30.528885357437787,21.689352464837782
-23.124590210127735,-24.018365131944847,-20.848905033472647,-23.491302221714932,-29.476156405210418,-21.391143903889542,-28.333206100236566,-31.918823142472508,-31.714094692178872,21.651348597939247
-21.469572822341433,32.42891719434462,28.575069388501333,-21.47707810993029,-15.371116718557417,-27.044704233656148,32.46253220008611,28.76006721758654,-30.834176835620966,21.980495054584733
-21.985987403717445,-22.972807434544393,-21.437600658806446,-21.85940121417775,-29.414199041299753,-20.391314645816237,-27.763673082780997,-32.427848060758755,-32.659703218574506,21.74334600407209
11.084916838104846,-4.469919887344929,17.961458103002542,32.46646241142688,-30.492859708842616,-27.384383858584442,-29.61226445968896,7.689606435381947,-21.21301597958552,21.764692137900607
-21.035631820167282,-6.68760216518848,3.959762528116073,-28.348562079293742,-24.71280970511407,15.972975870078471,-11.693547215963008,-5.243004940153071,-20.988693722174617,20.81248086855877
-20.248298158719308,-5.743241866427525,4.482581205292377,-28.130590312642653,-24.406548388317788,16.954476280198946,-10.714366934399322,-5.810165318654242,-21.620496462047754,21.19802408021154
-23.03276510508664,-21.49703623508367,-19.806279695923422,-22.50990438247925,-30.090037749062503,-18.825900672043645,-27.8535899452188,-32.50155386950497,-32.34005442883384,21.63809330726658
-26.984886847231905,-21.021257558223624,16.764316438787205,11.623418286538083,15.277895751078319,27.749851490079436,-31.511326332460953,-20.390227608905462,23.32727161689752,21.60456998748092
-24.671441760365077,-22.546328560968732,-19.904088099684486,-25.028036886012913,-31.045073114536358,-19.803225897696393,-27.660472356699984,-32.55629040164154,-31.33228126893287,21.65054808802105
-23.57669133851607,-22.419336246043713,-19.774142661338146,-24.771574193522753,-31.040741995025513,-19.809192300756877,-28.932679293791807,-32.54852931893162,-32.21208040414642,21.614174200953386
-27.658354754723632,-20.558626202513324,17.790397668045387,10.049413201911158,14.236155985371084,29.088304612859474,-30.563389091588068,-20.87326356013864,22.64705266160513,21.51181120440863
11.002251599803458,-3.3871777460736894,17.99638172730971,31.350699214658967,-31.949182531920485,-26.562069259114423,-29.370944080881372,8.010266777760933,-22.338935079840752,21.448335929776924
-21.759943044926104,-21.016541510524576,-18.990810064229436,-22.801009100363103,-30.608277670957932,-17.212484511180946,-26.655948659643627,-32.610328902423234,-31.67259772515995,21.590201324241217
-21.105105465222096,32.16442261499983,29.039235390294152,-22.6804857275323,-16.094096161052477,-25.560828863317738,32.30143306782182,27.612190353621486,-31.295348938647635,21.58261494325499
-32.16666522446376,3.1574610899108677,21.775996843374287,21.848650678622448,25.110615136096868,7.047969417342983,-17.55904181752544,14.292545541611545,28.948350450030773,20.98970827086377
