,x0,x1,x2,x3,x4,Target,Hypothesis
0,-7.010958713466508,-8.512096101281196,-7.28630353014745,-7.055992234922776,-7.556585975394819,-17.30357697714734,Weak
1,17.781269677129465,-31.408000246782265,8.75877072412839,16.305611246050468,-0.09784444173743623,-21.209143783593348,Global
2,-18.035727038490368,-19.787752095113284,17.074140754670957,-21.685152215037675,-26.978561938292064,-20.703461643264852,Global
3,12.147741056551958,29.71358633623136,-32.5092464179338,0.7990321732502537,20.48792734283291,-21.72338909036272,Global
4,7.374508315730779,14.532956483210413,-13.639609996369387,27.379244893008263,14.062438540751046,-21.359566318481825,Global
5,-8.5536,-6.5536,-8.5536,-8.5536,-6.5536,-18.139231930425773,Weak
6,-7.196089024977018,-7.025195842000589,-8.489146722555136,-6.589057543299345,-8.370954520392564,-17.53527345258833,Weak
7,-3.918567959335421,-11.986390263154064,-8.582715890736855,-4.53007247339368,-8.551431189040374,-17.913287665313305,Global
8,-6.54963083871435,-8.180613904143241,-2.627138545617099,-5.125635432833613,-10.348109304154205,-17.054635099438546,Global
9,-11.544981100877845,-11.075325926749683,-4.54135482466331,-3.569695558883309,-9.968734732509176,-18.463969289029528,Global
10,-1.7121274067426981,-6.587948332640598,-3.337852116038555,-8.262661744182223,-8.9038423057191,-16.32074903098009,Global
11,-1.5414150327749505,-5.149943410917377,-1.922835303207523,-4.754636371167939,-5.2555685850952605,-12.751250354161094,Global
12,-2.041833667116547,-4.837664107876721,-2.5323930079266392,-3.38434088236774,-4.73503728780451,-12.209590137941348,Global
13,-1.2591943376251542,-3.9541279851285447,-1.557067556025074,-2.859190790482611,-4.240763109110962,-10.660257828394021,Global
14,-0.78495232239231,-3.275560975842706,-1.1650002074393493,-2.7517796873109397,-4.907148401864945,-10.368075666955999,Global
15,0.04238631156381995,-2.997278231762235,-1.4646861752696274,-2.660191133687435,-4.0098079869856535,-9.535007473157131,Global
16,-0.013318172128532688,-1.9202925676765046,-1.4000120132418288,-2.8508081350362002,-3.2446050580155696,-8.447260136815071,Global
17,-0.16426844047376543,-1.1571643096440958,-0.542642805056697,-2.640098707703306,-2.4786293978305824,-7.800158005302878,Global
18,0.04517805819724616,-0.2399790881400752,-1.1254399306965648,-1.8703724586559243,-1.9664763698282846,-5.383251182443285,Global
19,0.11260161577583527,0.11704340183386985,-1.7769849367799695,-1.0823433782088316,-1.9196775194087763,-5.21891718318718,Global
20,0.44272906246842375,0.46423861294800245,-1.6584933050912958,-1.8160684329258232,-1.520237210097423,-6.828507460767373,Global
21,-0.38749448888687443,-0.5031011777571315,-1.338622287560916,-0.9314233265207126,-2.346020667701767,-6.647378629784022,Global
22,0.41551460768393184,-0.34433641759239775,-1.7026622397954179,-1.4870026408528552,-2.2082182192677036,-7.09171114556573,Global
23,-0.4241995650585612,0.2601929761661743,-1.3215841747242298,-1.3255531029370013,-1.700490138030005,-6.185598730641988,Global
24,-1.780842915136958,-0.1606074254399914,2.900573631349637,-2.4791588485608216,-1.0468231035999125,-7.804496325139038,Global
25,-4.141466866666523,1.2030548284795586,2.583123337124448,5.651769243665413,4.409843559314943,-12.818178290308376,Global
26,-0.15301141150205666,0.3982628376875894,-1.8464999563490778,8.100886458483181,-2.0398561429683326,-11.896187456390042,Global
27,5.4040834143568475,0.8306910176875206,-2.2446161314405337,14.667562184719756,2.646569333458295,-17.196524753194176,Global
28,-2.042606520668496,-6.105650279172675,0.6868238249748302,6.84101644593197,2.8652367940167665,-12.755948887614421,Global
29,-1.965093809739976,-2.5847933547542574,-7.358396813704843,-7.365010920941,-2.007750188416118,-14.335140450769009,Global
30,-6.5536,-6.5536,-6.5536,-6.5536,-8.5536,-17.396680893286213,Weak
31,-6.852885422464727,-8.516755704584975,-6.801404322059642,-8.15566103206044,-8.331565531735977,-17.489608409545262,Weak
32,-0.4850419002175599,2.530612109651379,-2.65986962762614,-5.075546057205749,2.7933533922661695,-11.142877299659785,Global
33,-9.76882989789961,8.199406819115097,4.024500237995298,4.6246957231599595,1.0889631860684972,-15.73278994654132,Global
34,-7.2014442874903395,-0.1296742744241115,-6.998530522761001,-3.2362452098069845,6.739531061217384,-14.697656864603319,Global
