,x0,x1,x2,x3,x4,x5,x6,x7,x8,Target,Hypothesis
0,-32.19589235667897,-30.851788866962,-31.227374135562243,-30.794259993815075,-32.35166907619056,-32.494165902312346,-30.9512523954202,-32.63072296404576,-32.61733455532069,-21.760284619928736,Poor
1,-7.981492356678968,-6.6373888669620005,-7.012974135562244,-6.579859993815075,-8.137269076190558,-8.279765902312343,-6.7368523954202,-8.41632296404576,-8.402934555320686,-17.445810035501953,Weak
2,-14.021176743656447,30.022406407389184,17.71522832589639,31.907512522667645,-19.125668288612193,-23.79500428697088,26.763185506870897,-28.269706085851446,-27.83099470874823,-21.020289919995772,Global
3,2.8530894102405284,-26.909100178271895,-7.707474819395532,11.046776974941793,-4.641978937387037,-29.88727943257107,-20.035273441344188,-3.4957240583604943,-28.66719764630664,-21.004528282196606,Global
4,-13.266630605853912,29.073794656994266,-14.23369333892072,-15.224435733112841,-6.080495345048732,21.364107047925465,0.4391346629593187,-15.10766142777496,-10.473420395695737,-20.87822581866592,Global
5,-6.5536,-8.5536,-8.457026933570138,-8.325065104695828,-6.5536,-6.5536,-8.16251544430127,-7.664115127630025,-6.5536,-17.781788430278382,Weak
6,-11.496896862179268,-6.632908021764028,-3.1516077776225444,-8.277155988247603,-11.179921474532891,-10.005785071057396,-2.393882105148089,-8.689205869239023,-2.6701687052841327,-17.786737413457303,Global
7,-11.918134427430813,-1.435158860532864,-4.177098417618279,-7.7307359653245715,-11.7688427264287,-8.739161804505219,-7.181478930987477,0.46539669220778007,-12.053618178849764,-17.900148716745573,Global
8,-17.218976584188937,-3.3806792406853106,-3.108355817385416,0.9888022759861024,-5.7120839095431455,-6.622460820376319,-9.958465937912141,-12.652929787705666,-9.260379778013174,-18.386845000609917,Global
9,-4.167806921915007,-2.081508980740641,-11.533090929483365,-7.4828558910463245,-11.507208907305325,-12.89226664922401,3.4555399733710646,-10.11536575909229,-13.322673955628794,-18.83912660772243,Global
10,-4.478501759492276,-6.418193936368738,2.2759508845305896,-7.38272865459887,-14.819194218518486,-8.829727154410541,-11.87272255484642,-9.812568958006834,-9.521508975842188,-18.661116284445097,Global
11,-15.22387139089614,-10.640018373584306,-5.924299110704437,-7.782391623744593,-3.182085403045083,-14.619830245724406,-4.658882089376568,-3.849226859368436,-10.226496853164015,-18.647499955659544,Global
12,-9.61665882037917,-3.8711360201308525,-10.806808580150143,0.6022999524391404,-13.607824425659873,-5.813989875679166,-6.250986625024214,-3.814353035180535,-3.1776784759227192,-17.2700211267811,Global
13,-10.661464080815099,-8.554627996977116,-6.9211542460183235,-1.100625765599285,-13.002692094700532,1.8145629233318739,-0.9373886679035708,-4.381564922728146,-8.370464974068316,-17.072140391594143,Global
14,-5.192616360880564,-3.4021561935915865,-3.3280595269815363,2.502408285959437,-6.668625564711753,-0.7501635191142758,-0.08540321792025347,-1.3104140106496212,-3.9534044664232155,-12.134583505709747,Global
15,-4.942739447086921,-2.1289522602661757,-2.9120083546616176,1.0282168826246083,-5.611850132100032,-0.7008778135297398,-0.47086174199965625,-1.1217703779275139,-3.1481480163822373,-10.423255387398862,Global
16,-5.378556710626633,-2.0777200306136288,-3.301145493754098,0.16842798008771784,-5.924389794060153,-0.7472475273199668,-0.9113736550191995,-1.391591383639807,-3.152783908001014,-10.957617806951886,Global
17,-6.377446458148945,-22.667060177026137,-0.7952878748819039,-4.689168613498136,4.320802241697109,5.55936009973302,-7.766350246274538,-5.692303806530951,-11.984552825693711,-19.0894874122067,Global
18,2.630550865131802,-5.0366120155347005,-14.248946289297763,-2.9227425700437735,2.5143408451190083,-0.790483822359441,-13.968134529856872,-0.9077600247830482,-0.25348864002222626,-16.54980286120077,Global
19,-4.7253903626872145,-2.0262670558413682,-3.1818884779948156,1.0234147644334808,-5.413349061527486,0.30012768021936775,-0.3778092268083116,-0.8185404729394118,-2.8957730529141696,-10.352521716432864,Global
20,9.273630126119755,0.5880512481546845,-16.0102048443184,-1.7974604825423732,6.528280557638482,-1.8669112700976171,-15.654842159750626,-11.822974449714682,6.877364021466576,-18.702025527414456,Global
21,-4.8448478926555305,-1.250547247154967,-2.732092375560389,1.158388906621448,-5.739254580140594,-0.2982435764123234,0.047077207057633484,-0.8549356006518561,-2.183156572398864,-10.040269911462724,Global
22,-4.669048558036654,-1.210706122348793,-2.512403659908117,0.7634089363153483,-4.795965058986107,-0.686230514328695,0.18035022213591098,0.17859173247481694,-2.4057980622025195,-9.886469423186425,Global
23,-3.9119637972850017,-0.782852769623513,-1.7797270907404668,0.9996191547570205,-4.2101428499468625,-0.42028135496811314,-0.29914728196546775,-1.0507392749943174,-2.196206458922371,-8.53280551975997,Global
24,-3.22981227653243,0.058843924421547886,-0.7092798060706831,0.9189680626157363,-3.474813054630593,-0.06250156907775536,-0.3841733054989397,-1.9168391105460656,-2.565869956384623,-8.085181316410566,Global
25,-2.7123989151765904,-0.4735444814856502,-0.8205655649196442,1.3855333192235066,-2.845845456016315,-0.5123794156947614,-1.0402321890892836,-2.092289992097716,-1.2726585366497214,-7.479944208539349,Global
26,-2.27744525299202,-0.301087253295666,-0.14809577468129723,1.8127074694925174,-3.2976320237825236,-0.4850423999841465,-2.2858717262857686,-1.4555709372233399,-1.0339424223361742,-7.778517780622389,Global
27,-3.5363840912754836,0.08445737024911035,-1.0912614516267043,2.383204858792936,-1.8474263291155768,-0.6281603517887221,-1.5606899742702887,-2.28737164420237,-0.9960072848131386,-8.021686513704974,Global
28,-2.737968262194232,-1.6084280855890456,0.4307465371166943,1.0395613088810136,-2.6800206776386464,-0.3055824703250965,-0.6733443318435349,-2.2862728471104736,-0.3044525722445281,-7.5791835318467005,Global
29,-0.9664293494814337,-0.8991306208573343,-0.5929150126378148,1.6174609922331689,-2.8270025890446413,-1.1310383195213831,-0.17122527269828416,-2.3421874507397806,-0.44309804734154534,-6.8011071618406085,Global
30,0.0617342422848609,-0.15690866156973854,-0.9947807627828571,0.8793032680182147,-2.907306152205982,-1.2038045146375347,0.1574489527944276,-2.7440718161395408,0.7866225989017199,-6.104050771750575,Global
31,1.1106081082307266,0.3889517101023274,-1.355402077059517,0.5543680887239595,-2.5263933372559695,0.14556876140150943,0.47256131227587717,-2.7666513227315592,1.858159884757562,-7.226832098621738,Global
32,-0.2564970424903364,0.5450004371205914,-0.51404365561963,0.08824105265304404,-3.2766384555917494,-3.175116934505741,-0.050503113322038336,-3.3620222375586986,1.297564301655644,-8.284344250007122,Global
33,-0.33100983464214323,-0.6091844239700933,-1.5927122383135628,1.0450760872922975,-3.674446742745306,-0.37005458782833484,-0.17304726158245182,-2.91380874477764,0.8387761263652204,-7.617591305801614,Global
34,0.10534687005832673,0.31539750213540835,-0.3566260696891335,0.678834769549257,-1.5173820601364185,-1.1002891947102225,0.44348885052889075,-1.5495462543995102,0.4265444114987182,-5.282809208496779,Global
35,0.8014417866861119,-0.20524787221550062,-0.6092571622166545,0.45332794654174324,-1.2204273870241014,-1.2951955769098469,0.2841267336754407,-2.113543421612733,0.06544041472566141,-5.314300532810577,Global
36,0.7981264887079332,0.13389034271842354,-0.640064798630782,1.036912949764854,-1.5544255484969351,-1.4751709511838311,1.31877250111879,-1.8819602702716183,0.22213763278205623,-5.8671504009968025,Global
