,Poor,Weak,Good,Poor_Good,Poor_Weak,Weak_Good
0,11379579.110556245,91701.80760894614,2274.0182762800423,11379579.110556245,11379579.110556245,91701.80760894614
1,2413828.7112200265,91701.80760894614,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
2,2170478.415228786,91701.80760894614,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
3,1618966.272000337,91701.80760894614,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
4,1618966.272000337,91701.80760894614,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
5,1618966.272000337,91701.80760894614,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
6,1618966.272000337,51182.23188806837,2274.0182762800423,2274.0182762800423,91701.80760894614,2274.0182762800423
7,1618966.272000337,51182.23188806837,2274.0182762800423,2274.0182762800423,82521.78246539703,1555.250459114908
8,1618966.272000337,51182.23188806837,2274.0182762800423,2274.0182762800423,82302.82734425124,1519.0985350777391
9,1043050.7469988154,51182.23188806837,1574.7987118669273,1137.1518820234012,82302.81753214727,1489.3467262358197
10,866404.5152173442,51182.23188806837,1574.7987118669273,1137.1518820234012,82302.75001448407,1485.866314993003
11,812510.3551466974,51182.23188806837,1574.7987118669273,1137.1518820234012,82110.48198813947,1475.2484898379898
12,812510.3551466974,51182.23188806837,1574.7987118669273,1137.1518820234012,82102.1234868318,1393.948765494989
13,603316.4249140775,51182.23188806837,1574.1120837443227,1137.1518820234012,82102.1234868318,1285.694975960198
14,408339.5658953809,48354.40791197008,970.6300326837606,1137.1518820234012,81503.45211229732,1198.154060188162
15,318926.291567525,48354.40791197008,970.6300326837606,733.1610071043908,81396.46157553118,1125.9627008581892
16,236369.24312531747,48354.40791197008,970.6300326837606,733.1610071043908,81382.65253921392,1066.12157124588
17,204648.10056154703,48354.40791197008,674.1873392992999,733.1610071043908,81052.41414711544,1019.6180712745866
18,202151.5410280498,46585.11868552494,674.1873392992999,733.1610071043908,80705.49641840269,988.7894747555296
19,200427.13274527507,45998.451651081785,674.1873392992999,733.1610071043908,80290.80146221885,976.8213755150862
20,183154.53545897704,45036.676949104265,674.1873392992999,733.1610071043908,79930.82261633949,976.8213755150862
21,160587.81615295325,43899.287172906406,674.1873392992999,733.1610071043908,79554.76008711924,946.7438773728936
22,159331.21064123092,40246.423925544856,585.8161842281131,733.1610071043908,79249.04518362312,899.4677327112337
23,146377.02797756082,38550.945582124055,585.8161842281131,733.1610071043908,79077.64027939804,866.0248046320143
24,136043.7388012807,38471.70794892893,583.1920561155415,615.4316354816295,79019.94440026533,831.1335452634546
25,126452.30850230252,38471.70794892893,583.1920561155415,615.4316354816295,79019.94440026533,801.6166038961328
26,100884.0481701015,37787.12410354475,528.5511721294984,545.3298976029416,79018.43893006392,775.787305212018
27,84181.32040137428,36625.92616421601,458.6794420119884,545.3298976029416,78994.06457138174,759.6170511117191
28,80089.37409431556,36555.64677500277,442.4135200408599,545.3298976029416,78894.8322928409,759.6170511117191
29,79764.86319768132,35618.82297998174,435.3617947537365,545.3298976029416,78894.8322928409,753.4670242178325
30,79764.86319768132,34754.08316672275,435.3617947537365,545.3298976029416,78894.8322928409,735.8557864023319
31,77032.1392072949,34533.33136500108,435.3617947537365,545.3298976029416,78891.18462023156,735.8557864023319
32,77032.1392072949,31844.11034069045,435.3617947537365,545.3298976029416,78891.18462023156,726.3449242951418
33,73697.35665372414,30923.441611970688,435.3617947537365,545.3298976029416,78787.83984497942,699.3486430812573
34,73697.35665372414,30923.441611970688,435.3617947537365,545.3298976029416,78474.01207768744,681.9526136143375
35,73697.35665372414,27840.17980329708,435.3617947537365,545.3298976029416,78273.16413686587,661.2168130117861
36,67448.3328541665,25899.37525505731,435.3617947537365,545.3298976029416,78158.25882441101,643.8765467632713
37,54802.98120384556,25556.823440429835,435.3617947537365,359.45998228874794,78158.25882441101,628.7304168450403
