,x0,x1,Target
0,3.232202558909872,10.727840495586292,-73.06930978991562
1,4.041450641074658,8.173247744953454,-46.22043429122874
2,1.354821990083571,9.688411695999841,-43.50238935107039
3,1.5638081689403878,13.376595011731197,-101.26105948184714
4,9.45494140751544,5.751622782386666,-10.971657620890339
5,6.87587557123997,7.933423796293567,-63.78615209450827
6,3.5206684164089843,13.883949574389916,-142.3568435291912
7,-3.9344591270316958,1.3069394955231106,-171.08591779014304
8,-4.696724038395114,12.48929768321907,-24.560495430785522
9,6.672351264247757,13.050182223702288,-160.9283212233027
10,9.67927513349146,11.987378463250854,-86.99896391978248
11,1.9221904337939772,11.707937644296832,-75.41709055038385
12,-3.225883611966002,9.598815319912857,-8.724500300179567
13,-2.8497006888643037,14.17003375574376,-7.488925524649137
14,2.8277248262510755,6.219929099857854,-14.464124020780206
15,-1.0316658184305956,11.61350534151325,-29.62966552703485
16,1.8422549832482282,8.526509233029728,-32.626816617280774
17,-4.718152993454673,9.264532456138156,-60.75563391091072
18,4.181435840836322,9.254009953121354,-63.66435615628352
19,9.156221177719363,10.227304486552251,-64.25533652572028
20,0.39261850860679015,6.555479306990122,-20.21810627170615
21,5.464467938908973,0.9033820744390475,-16.625890115239915
22,5.001500731685015,10.05956804427239,-89.96918625648577
23,-1.8442615838923864,1.9338944648227996,-62.77128998225807
24,-0.2685747361372419,5.455661564139339,-20.220448208912487
25,3.5529515562681944,6.5790227019348055,-22.386195260616468
26,9.825607570888392,1.530672161220421,-2.8572817212564923
27,-1.8668486585774797,2.4196427682749437,-56.223304191483386
28,4.796624881980977,3.799374038096732,-16.865454860369557
29,1.9946615928445945,3.666383880024041,-6.157709611803812
30,-2.6154562453172043,1.6556271174645771,-89.88181696481374
31,4.844943841979102,2.072744270229207,-11.83353698842449
32,-2.0512645747991973,5.530877559914462,-23.8579304509378
33,7.314898447719026,1.4565191368959192,-14.963898400850718
34,7.569173612482059,1.441476118409446,-12.705488194745978
35,9.646891975200937,7.029768024715524,-19.652416164198833
36,9.651416322855058,9.07268279617569,-41.601813725590425
37,6.088953690974526,0.5878168838148101,-19.682549463012318
38,-0.7578955613538563,1.8029484181975337,-46.97669525851107
39,-0.5578970371678258,1.780915784313661,-44.639953913940545
40,-0.23025230909035965,6.21394491772005,-19.37409798955235
41,-4.037787554768235,10.387081790550297,-21.187375125538836
