x0,x1,x2,x3,x4,x5,x6,x7,x8,Value,Timestamp
-7.6990862435860326,-7.9754372392826625,-7.52804473685738,-7.655207554792077,-7.000565680734016,-7.7083116297845065,-8.095780196054582,-7.350997515902768,-7.436793631978615,17.44167358129377,7
-7.948172610641269,-7.153512133624684,-7.755102477229196,-8.62861681314687,-7.543588547646474,-7.581253680082658,-7.5890758317438785,-6.97473546815952,-8.22253481393043,17.523843288985326,29
-7.502677543372663,-7.768425540600076,-8.005673936648213,-7.567416102716691,-7.527347559769873,-7.532708280514612,-7.533596781058669,-7.763447061149193,-7.309629825750749,17.717154577327573,30
-7.438961844939144,-7.064805142150755,-7.864043298857836,-7.2587338026041275,-8.263810523399794,-6.898391869147679,-7.7133188831981725,-7.918169224299165,-8.011017731400894,16.970271705348388,31
-7.57381487644858,-7.25115721681529,-7.249128892689953,-7.675868274808144,-7.653330419561311,-7.001081929803834,-8.055302143637451,-7.716764870834496,-7.539157212232153,17.402398730639575,33
-7.42675399738631,-7.567766495595542,-7.483325810541277,-7.658924778841524,-7.415871879920908,-7.390216615815294,-7.556806111052389,-7.491028214958284,-7.856569886341546,17.794094812834825,7554
-7.575151301484642,-7.541050628542197,-7.701895586177318,-7.46186772048322,-7.655727569528632,-7.622202976663495,-7.497498386448399,-7.4455902133620455,-7.623016152973371,17.861281594098124,18968
32.016555582148044,28.437730999685975,-27.920858618923234,-14.916387172387786,-21.00563168815892,-27.73957428720476,26.870905199614853,29.23999110350067,16.81588388735839,21.056468821890405,19064
-20.99180512499557,6.203369907759296,0.7706557358109478,-12.277472514417983,-31.90802916407077,3.8176661228915663,-22.346249991473005,-2.4182839401435565,-7.152028554500603,20.654351356825885,19162
-7.6866877418046595,-7.563682157268772,-7.445461145920589,-7.739778023092192,-7.532023946193899,-7.613718428236562,-7.624976430136682,-7.5038372299948115,-7.22301633691465,17.762158822648924,31529
-7.546844402714495,-7.264279715874757,-7.601680203841796,-7.528131569307945,-7.562263243184539,-7.549700002101655,-7.461739087666082,-7.374687070004914,-7.204083245321975,17.708645251934225,44855
-7.738048642807595,-7.366012899911112,-7.466037994172151,-7.5128710989596,-7.792181891695452,-7.477266406004464,-7.6613994657551725,-7.526241343886582,-7.128019119527217,17.65181533487264,56360
-7.495117352659165,-7.466838735733542,-7.71713574655808,-7.501823836644328,-7.653105155407197,-7.471355899317525,-7.809058961473412,-7.927345807372355,-7.65294444775009,17.736411807468798,66529
-12.991667540585652,14.957465728192524,0.5733098256859748,0.5771688445445378,22.698698686135785,23.412400630887028,27.00723144560535,-0.49457659310296975,-15.240572462945444,21.06254676055428,66802
-7.596700745377758,-7.056772439282747,-7.632529931825786,-7.187546593719322,-7.522316204112011,-7.424289219729644,-7.4324086656219635,-7.469423074969608,-7.710821706091031,17.58369646731878,77414
-7.554671703419655,-7.206780895237792,-7.755200871747007,-7.445737636083166,-8.174031895925083,-7.576193173730047,-7.567787870499853,-7.436637445299112,-7.60078903202702,17.74313303909559,87755
-7.381962130701929,-7.329403537879205,-7.507104243660045,-7.622355773987409,-7.708964477500988,-6.913355955904969,-7.580680680428166,-7.475754583853998,-7.705507710087215,17.623141872257012,101254
-7.39814195800998,-7.5796535661993385,-7.5764169553841505,-7.48911403437689,-8.232097849228403,-7.621294192168072,-7.485871400409107,-7.456669492008953,-7.635507334486504,17.884319428145922,111526
-7.534356369435017,-7.355044019009601,-7.74979894948235,-7.763995400114851,-8.25597934056588,-7.630479139622427,-7.307002194271963,-7.479580824250174,-7.664087241262406,17.74548012149675,123487
-7.386292370391056,-7.540152558493936,-7.620135354703911,-7.761842348317064,-8.268240996847755,-7.288055369502871,-7.809041782973683,-7.393905892178665,-7.574196383330364,17.733994490692474,139338
23.2668080100039,9.770763026423786,-20.7935849998375,-3.494753558335315,20.695274151825814,19.930884857106882,-16.14156106959649,-14.53633376227642,7.777094506974805,21.008897121157542,139410
-7.619677050929091,-6.746389470709328,-7.615093029376437,-7.7501345777961,-7.607778992167877,-7.480170092876449,-7.434719996797625,-7.307659974039951,-7.8064308074711235,17.62066268393046,151126
-7.582999805643549,-6.675761385784495,-7.538268452371658,-7.688524431659853,-7.6047285762343355,-7.593156353185524,-7.693277511987062,-7.3071125447695096,-7.546705693274365,17.71783094394301,160252
-7.693775311264387,-7.545505853246112,-7.795330187998356,-7.559563903519818,-7.622421065160391,-6.889551520007949,-7.487352686844226,-7.677787703510496,-8.126797475131418,17.603618224452116,174629
-23.201347846225392,27.42055668001862,-21.088686182466965,-11.637756999752526,-12.815366843104268,10.090632243547624,-5.8715800527915825,24.115319248897272,11.900485189316221,20.750583880415423,174787
-7.693413508535057,-7.3636791363177965,-7.965650874360797,-7.659418483751949,-7.38937008565354,-7.501358583639281,-7.04305978151659,-7.502068256385659,-7.5562101487450555,17.58388967151424,186604
