x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,Value
-6.4671961764637835,3.1817275605427593,4.049503953846719,-9.645190329262869,0.56686692435132,-9.470317785153526,1.0659432583193365,-9.693031039193132,3.324175290790375,-7.28059365126729,8.036852317842854,-7.379415439013655,-3.591518568750157,-7.123781769805334,3.660876941673262,-8.413833483205357,-6.699444144567309,-7.149792985364787,-9.608251391412928,-2.6313829657164733,439.12627058536435
-4.236715649241604,-8.504043022928341,1.6547032788590261,0.19111206703645145,-4.992250948557581,6.109895765497523,6.825029198454963,4.36354144591013,-1.345393887952234,-2.6522873443161243,-6.899187315473858,-5.323834174408574,1.0679773171344582,3.3414633962728946,7.889591819150002,-5.139742515706527,-2.3516240026071022,9.03683060576697,-3.293754569309691,-9.91449487453515,188.43306902187766
4.643497307575418,-5.62224163850086,-2.675349720856188,2.4509961696000033,8.267318437439954,-1.301495652887093,-2.8375734837876587,-1.8652688048770845,-6.81611527056321,0.7577490916017595,-0.03261734523858806,2.3542150788024188,9.750201050250936,-5.662551094857813,-8.122425320036314,9.222450593808361,-1.657414187637702,-1.0224819359025812,9.571222345644365,7.914444322654653,282.79896731091065
-1.2383972949682018,-0.9878230684042801,-6.950643009233437,-2.1658390445831888,-6.950729906665204,-4.719971494180401,5.166325622182363,-4.0419158067264735,-4.814597262002018,4.407844830669099,-5.112196491754665,-0.4557095163025,2.0263906568053063,-0.5673014496234039,-1.213142670575424,3.638487076630156,2.438246569337874,-5.6571875065153145,4.990382014924739,2.7320393846291218,150.02965333488302
6.060349563620665,9.655004748882263,9.703762150704133,8.331481508374253,3.2504781989898017,5.993070272047959,-9.399943796704594,9.97792588916333,6.499855960723192,7.4042185656180735,4.124233298697771,7.294414554095386,-6.7743305289057325,9.841277038523174,-3.842102276109557,-0.0026988901639661833,9.204495628553477,5.188395807759905,-1.52053485214401,-1.016056573601304,419.74190399778786
-9.67329153399719,5.633449455140607,-5.535142061878467,3.5927840082997307,-3.093600302447852,2.733387127243688,1.725276400751742,1.6881935233773397,2.2864209418850514,-1.685018832709746,-5.812988260401425,3.7270124697195666,-0.9254484421293956,-2.32035826187325,-6.472192716870827,-2.3122724524752574,-4.062324359007512,-0.9667311567531947,6.262242909833045,-2.8340956511094673,217.7008818802906
-7.412040658281738,7.637984283006819,-3.37914254278569,3.7374185713630617,-4.171453315054391,-5.676261866216599,-1.6023246459127645,-1.4242004970976865,-0.0777253897421879,6.534736097502627,-5.45202567627505,-6.403253953856909,-2.333631006363751,2.720759877918862,7.30465245790278,-4.21152563707643,-3.9062372492938344,-9.019219434282977,7.533467554859268,-3.1864220917514796,183.56375220694363
-4.481487357698592,-4.856700378482508,-0.856156311703181,2.856504825108102,-5.618536393698574,1.0307271444899602,9.086824790989393,-0.45325353302968985,3.153753941430786,2.33955211144883,-4.800854161471211,8.484140722482476,0.13656490101782381,1.5924793746074073,7.12167432881963,-3.0993206439839422,8.095975647257848,0.3966354458975623,4.101873028585818,6.555443504820225,117.16563641471902
-8.652113773603027,-0.27973738853457775,5.839573271920999,9.488893047330212,-9.060769840141342,0.03374655056392939,3.1369486491416367,-6.766024154276207,-1.8909870850031911,1.4370143611942243,-5.702100456037257,9.61651589534949,-0.18886584413312413,4.881832071939286,-1.3770761442053292,-6.77117951576035,9.743087378046678,3.137550196466064,4.253010617495285,-1.6349241681660356,323.36909450337055
-9.719707075557277,3.563724627723806,-2.93365948805553,7.602989055616845,-5.510855650313813,7.619525462239409,3.4197318665889753,4.993433965108888,8.984065889595037,-4.43864746358642,-5.913270414579743,6.71078117077311,-2.772092092773585,-0.8880827119787469,-0.49753212857046236,-6.557670820338313,-0.6859611154367169,3.357135057449341,5.796787863279487,-0.4593487661038722,251.7155849286164
