,No Hypothesis
110,2.9460811014784696
111,2.9460811014784696
112,2.9460811014784696
113,2.9460811014784696
114,2.9460811014784696
115,2.9460811014784696
116,2.9460811014784696
117,2.9460811014784696
118,2.9460811014784696
119,2.9460811014784696
120,2.9460811014784696
121,2.9460811014784696
122,2.9460811014784696
123,2.9460811014784696
124,2.9460811014784696
125,2.9460811014784696
126,2.9460811014784696
127,2.9460811014784696
128,2.9460811014784696
129,2.9460811014784696
130,2.9460811014784696
131,2.9460811014784696
132,2.9460811014784696
133,2.9460811014784696
134,2.9460811014784696
135,2.9460811014784696
136,2.9460811014784696
137,2.9460811014784696
138,2.9460811014784696
139,2.9460811014784696
140,2.9460811014784696
141,2.9460811014784696
142,2.9460811014784696
143,2.9460811014784696
144,2.9460811014784696
145,2.9460811014784696
146,2.9460811014784696
147,2.9460811014784696
148,2.9460811014784696
149,2.9460811014784696
150,2.9460811014784696
151,2.9460811014784696
152,2.9460811014784696
153,2.9460811014784696
154,2.9460811014784696
155,2.9460811014784696
156,2.9460811014784696
157,2.9460811014784696
158,2.9460811014784696
159,2.9460811014784696
160,2.9460811014784696
161,0.5879234086271161
162,0.5879234086271161
163,0.5879234086271161
164,0.5879234086271161
165,0.5879234086271161
166,0.5879234086271161
167,0.5879234086271161
168,0.5879234086271161
169,0.5879234086271161
170,0.5879234086271161
171,0.5879234086271161
172,0.5879234086271161
173,0.5879234086271161
174,0.5879234086271161
175,0.5879234086271161
176,0.5879234086271161
177,0.5879234086271161
178,0.5879234086271161
179,0.5879234086271161
180,0.5879234086271161
181,0.5879234086271161
182,0.5879234086271161
183,0.5879234086271161
184,0.5879234086271161
185,0.5879234086271161
186,0.5879234086271161
187,0.5879234086271161
188,0.5879234086271161
189,0.5879234086271161
190,0.5879234086271161
191,0.5879234086271161
192,0.5879234086271161
193,0.5879234086271161
194,0.5879234086271161
195,0.5879234086271161
196,0.5879234086271161
197,0.5879234086271161
198,0.5879234086271161
199,0.5879234086271161
200,0.5879234086271161
201,0.5879234086271161
202,0.5879234086271161
203,0.5879234086271161
204,0.5879234086271161
205,0.5879234086271161
206,0.5879234086271161
207,0.5879234086271161
208,0.5879234086271161
209,0.5879234086271161
210,0.5879234086271161
211,0.5879234086271161
212,0.5879234086271161
213,0.5879234086271161
214,0.5879234086271161
215,0.5879234086271161
216,0.5879234086271161
217,0.5879234086271161
218,0.5879234086271161
219,0.5879234086271161
220,0.5879234086271161
221,0.5879234086271161
222,0.5879234086271161
223,0.5879234086271161
224,0.5879234086271161
225,0.5879234086271161
226,0.5879234086271161
227,0.5879234086271161
228,0.5879234086271161
229,0.5879234086271161
230,0.5879234086271161
231,0.5879234086271161
232,0.5879234086271161
233,0.5879234086271161
234,0.5879234086271161
235,0.5879234086271161
236,0.5879234086271161
237,0.5879234086271161
238,0.5879234086271161
239,0.5879234086271161
240,0.5879234086271161
241,0.5879234086271161
242,0.5879234086271161
243,0.5879234086271161
244,0.5879234086271161
245,0.5879234086271161
246,0.5879234086271161
247,0.5879234086271161
248,0.5879234086271161
249,0.5879234086271161
250,0.5879234086271161
251,0.5879234086271161
252,0.5879234086271161
253,0.5879234086271161
254,0.5879234086271161
255,0.5879234086271161
256,0.5879234086271161
257,0.5879234086271161
258,0.5879234086271161
259,0.5879234086271161
260,0.5879234086271161
261,0.5879234086271161
262,0.5879234086271161
263,0.5879234086271161
264,0.5879234086271161
265,0.5879234086271161
266,0.5879234086271161
267,0.5879234086271161
268,0.5879234086271161
269,0.5879234086271161
270,0.5879234086271161
271,0.5879234086271161
272,0.5879234086271161
273,0.5879234086271161
274,0.5879234086271161
275,0.5879234086271161
276,0.5879234086271161
277,0.5879234086271161
278,0.5879234086271161
279,0.5879234086271161
280,0.5879234086271161
281,0.5879234086271161
282,0.5879234086271161
283,0.5879234086271161
284,0.5879234086271161
285,0.5879234086271161
286,0.5879234086271161
287,0.5879234086271161
288,0.5879234086271161
289,0.5879234086271161
290,0.5879234086271161
291,0.5879234086271161
292,0.5879234086271161
293,0.5879234086271161
294,0.5879234086271161
295,0.5879234086271161
296,0.5879234086271161
297,0.5879234086271161
298,0.5879234086271161
299,0.5879234086271161
300,0.5879234086271161
301,0.5879234086271161
302,0.5879234086271161
303,0.5879234086271161
304,0.5879234086271161
