,x0,x1,x2,x3,x4,Target,Hypothesis
0,-8.358532796501096,-7.031100566650288,-8.059724053667345,-8.27733662504736,-7.890706873458137,-17.172283530863165,Weak
1,-26.37603787574794,17.121261432003386,-16.58467299057159,-23.71540172955192,-11.046318029476236,-21.35372126276359,Global
2,-27.32854050770827,11.270689998796662,20.092931156322386,31.636974111569614,8.890661915646533,-21.38531648803349,Global
3,-18.61725349169199,3.213061789075347,2.985817408092643,-17.4275904702381,-25.31486315268804,-21.08269861708056,Global
4,-0.022330274679703166,-22.799422428165702,2.1421149754012205,-7.4051244230869635,12.342223399954968,-19.822653443805606,Global
5,-6.5536,-8.5536,-6.5536,-6.5536,-6.5536,-17.396680893286213,Weak
6,-8.5536,-6.5536,-8.5536,-6.5536,-8.5536,-18.139231930425773,Weak
7,-7.136416652578894,-8.083817660654384,-7.79732591051552,-8.057662650650347,-6.72918915734756,-16.638832201906418,Weak
8,-8.5536,-8.5536,-8.5536,-8.5536,-6.5536,-18.443916478984477,Weak
9,-6.831993421631233,-8.399987660206294,-7.325084676323142,-8.45272068316198,-6.841511824636203,-17.55875414566784,Weak
10,-7.199355395671211,-7.739337840470231,-7.927294358176662,-7.811939807210354,-6.8392454392721795,-16.76078091328054,Weak
11,-6.5536,-8.49760311439681,-8.53712293458542,-7.381860890957636,-6.5536,-17.906854438643116,Weak
12,-7.786991033235896,-7.534375003824564,-6.989970564807987,-7.788572917550195,-6.5536,-17.203281109751877,Weak
13,-6.869389257225922,-6.742656376038545,-7.9285855096422315,-8.5536,-6.5536,-17.206468318979702,Weak
14,-6.988289191580644,-6.5536,-7.011348820511548,-8.5536,-8.5536,-17.48049929736968,Weak
15,-8.288403167752202,-8.5536,-6.5536,-7.178382280164242,-8.5536,-17.98177628448199,Weak
16,-6.6937542164719455,-7.725379526349004,-8.5536,-8.5536,-8.5536,-18.2066165389616,Weak
17,-6.5536,-6.5536,-6.5536,-6.5536,-6.5536,-16.936627793376505,Weak
18,-11.523758797575297,-9.772580780691271,-9.322834761268766,-10.049267061709905,-12.526683303687925,-19.600592291027162,Global
19,-11.079736458675463,1.4011227360359229,-3.8090722707666202,-14.15530502415685,1.8749570575127663,-17.50000877242781,Global
20,-7.862116287257443,-15.194777915564394,-1.4539745355580536,-3.2821915867074125,-5.02045350541918,-17.60867375912162,Global
21,-8.55921180673258,-9.64657017101025,-3.562691844647059,-5.627343023468718,-12.620639522863822,-18.678289266648065,Global
22,-12.79469595185088,-19.534079913564064,-1.7180548947117344,0.010416794910540261,-5.93153655692069,-19.189510434850686,Global
23,-7.446639606900099,-13.539270593910551,-2.5553242562943437,-3.99197379293554,-5.228028552375893,-17.632074773870194,Global
24,-6.53120122535189,-7.2999174496728,-7.183814195405887,-7.36771930763401,-5.415657608167393,-16.96850661352424,Global
25,-6.730558379363744,-14.602716607678259,-0.94526630856542,-5.205804765070448,-4.950052517879421,-17.305186619604243,Global
26,-7.896434008615767,3.168546062345065,-2.961747039668989,-12.889293270866649,1.930736947346567,-15.674950774808904,Global
27,-17.72656899635517,4.141455517179757,-1.692423915091517,-14.856098633980999,0.6515159654580316,-19.254109358772002,Global
28,-9.422254361715176,-4.096127542353301,-1.9210622035362839,-14.818418677752014,-10.86193601664905,-18.241440394905347,Global
29,-1.965093809739976,-2.5847933547542574,-7.358396813704843,-7.365010920941,-2.007750188416118,-14.335140450769009,Global
30,0.5044971586724856,-4.480120275647263,-6.9808142240150985,-2.368751723067689,-0.7774177184041484,-12.77360677132757,Global
31,0.29370190773565874,-4.318627944294257,-7.012992125176977,-2.7948674804671803,-0.8825031161699868,-12.268149033341944,Global
32,4.181882914066954,-10.827245910490877,-9.433696390344434,-5.924947988748965,-2.3111261293317433,-16.942762999824023,Global
33,2.9117701187921057,-3.384035012361064,-11.976801951851193,-4.074480255947179,-1.2676812604781595,-15.270978086850077,Global
34,3.670747280765447,-2.8515677265777413,-10.579886691097528,-2.6708723164416455,3.80538885055541,-15.317923391036931,Global
35,4.529132228066146,-12.36882193942417,-11.004077635033575,-3.6209209691910083,5.55478232756397,-18.233262007417686,Global
36,-1.5698745870224968,-1.1741496250526247,-7.887092302314159,-16.25368517798018,-2.4534501533006043,-17.96428739502519,Global
37,0.5457924860517248,-4.218457210512504,-7.464627704377236,-2.9121665155328995,-0.8501032602097239,-12.922799707613983,Global
38,-6.961415777702065,0.14188369574435455,-4.2720054256885405,0.6463088795431204,-1.3341986053553185,-12.12811882825592,Global
39,8.766605628824067,-4.567884494454475,-9.685958353631278,-6.870327181704699,5.943614086062588,-17.07983372385866,Global
40,-14.51528347045927,2.5000918864682617,-10.142926353083283,0.9812454226260598,-0.440369073294832,-17.92068011622961,Global
41,-4.077039281323959,5.16081278452566,0.9007321783856312,-14.044178000454195,-1.818710404004154,-15.72297536843368,Global
42,-6.536372155360041,2.467553161161831,-12.803103141014159,-1.2158683352163777,0.3513037448393135,-16.649607885535776,Global
43,9.8449454485406,-9.44140143044152,-7.324229600355299,-1.8453454449672932,-9.16442196439489,-17.698636729757432,Global
44,-1.5766947830692388,-2.884554334463,-7.298471438993446,-6.57574400843798,-1.8154212541012278,-14.080289720453424,Global
45,0.002874525438654035,-4.01013778187079,-6.801675999643721,-2.844779270696959,-0.4532360449008085,-11.819202456957122,Global
46,0.8691630401219186,2.9063344479457243,-8.012449050853515,-4.654799611472022,-1.2266512513521803,-12.894399720857407,Global
47,0.6635288672119695,2.0700482314831934,-7.933150682234665,-4.684966213422381,-1.2171400194762552,-12.952972771197167,Global
