x0,x1,x2,x3,x4,Value,Timestamp
-6.8506221503783,-6.778310597377816,-7.52682398727526,-7.252802917162215,-7.236451951046135,16.946813796504237,9
-7.749245535416678,-7.898406393552425,-7.319745562218894,-7.302738749226243,-7.81035369786192,17.274396069640705,17
-7.281326643004867,-7.5614073381432245,-7.50063250928087,-7.219316321220805,-7.974581342879368,17.43845009075106,22
-7.402959071136136,-7.715832948152939,-7.958374632236906,-7.017021589769292,-7.285102532016593,17.08831131899798,23
-7.862828528355095,-6.988569754036832,-7.1379728564076235,-7.373555806786313,-7.884365421261647,16.62092609163534,24
-7.528690009673775,-7.625472286544741,-7.483009660052834,-7.43577844958471,-7.592150698888354,17.8738415459244,7891
-7.489562703925668,-7.5179649303612965,-7.253124816547537,-7.390587337779736,-7.522344894599717,17.72757757800066,14988
32.66430226887212,-8.033549226402673,-24.183211759744154,-21.789852039310894,-25.35839994278399,21.444150345988913,15064
-7.532676788965812,-7.920251814546589,-7.504633375745936,-7.22893928760488,-7.575100864646678,17.615658599717033,21785
-7.513187018496474,-8.056932863076474,-7.548235379188149,-7.377116540432574,-7.485800239158139,17.764373192988057,28352
-7.578270728310654,-7.370097761585715,-7.177896880573098,-7.385710478431783,-7.409852737981213,17.57250901342171,35494
-7.513333425952283,-7.214476010491865,-7.507987759745397,-7.372771083238179,-7.576422134487356,17.689214523000178,43424
-7.407266776669262,-6.978339989863809,-7.349337798029411,-7.462378675372008,-7.597108801124559,17.48920281027894,50338
-7.913086125531933,-7.560666351779581,-7.442340255819797,-7.324922655539727,-7.613091844059273,17.67929304127388,57869
29.378477974723502,-18.289918079344176,31.08370911706041,24.790040253753524,-15.66553507765088,21.642075348172593,58574
-7.612521077245847,-7.922055763233128,-7.547202268344664,-7.285004486099233,-7.661707300320867,17.62224405712876,65735
-7.379370662537727,-7.9663335303290514,-7.149675164479109,-7.41267513705379,-7.782503998412548,17.25583791284887,73264
-7.3465759160925534,-7.986874356928241,-7.1169282589175555,-7.376278085587042,-7.437892880480605,17.308036906010976,81675
-7.346078057349309,-8.021864565151004,-7.374393473126103,-7.407983332860566,-7.744902026716091,17.53534008597136,89173
-7.491098931388642,-7.600798352303723,-7.145068132321903,-7.466601776146195,-7.781361989948986,17.581778089163993,96575
-7.407886846365322,-8.08521951930376,-7.573294427534417,-7.424156024755281,-7.280600221805173,17.63173231528494,103976
28.894367176844803,-16.18390584312617,-24.97159341195937,-16.812737850677145,2.6586527642114888,20.858932221226166,104046
3.841332821846784,-3.4310179203996576,5.91287507256984,20.891157126576424,9.084379731636758,18.869794626564946,104115
-7.407335908298356,-7.495684896382202,-7.448861508735525,-7.98688079492111,-7.814680891175765,17.616765720365823,111589
