,Unnamed: 0,x0,x1,x2,x3,x4,x5,x6,x7,x8,Target,Hypothesis
0,0,-0.3841300947500583,0.0387829586106014,0.5365953230759468,0.5784414723417195,0.7411241249516469,-0.6241572167558622,-0.4609895087661635,-0.0076157180242775,0.4782434942274214,-3.8930246782970888,Good
1,1,-12.587174944769911,1.27083998775219,17.583155546552625,18.95437016569346,24.28515532641557,-20.45238367865609,-15.105704223249646,-0.2495518482195251,15.671082818844148,-21.08352113719832,Global
2,2,-4.867921640233647,20.616560017051,15.426996810526203,24.11745770731836,-7.642757669019964,31.421669844223302,25.76838470632311,-19.02410663497725,15.848416700841376,-21.355408695497765,Global
3,3,15.008644614659708,4.01339857814429,-24.578156658082385,-6.711386524869123,18.43581460633853,0.7204360456184205,-20.795008062860493,23.16781979230882,29.84325235571486,-21.097627204823016,Global
4,4,23.83937441432096,-14.096402662842252,-27.96706935054428,17.251513422989554,-3.09860384116498,2.771967935039044,14.85280266338352,22.865845132644974,17.57675374568946,-20.670703634828715,Global
5,5,0.556313501899701,0.7400242964936383,0.957236684465528,0.5983171284334472,-0.0770412754941363,0.5610583525729109,-0.7634511482621336,0.2798420426550476,-0.7132934251819072,-4.228677999358204,Good
6,6,-0.9218904335342352,-0.6603391608708622,0.7562850068588263,-0.8033063323338998,-0.1577847499898956,0.915779060301004,0.0663305699460341,0.3837542279009467,-0.3689687379878741,-3.914700583881175,Good
7,7,-4.194638093221641,-31.06889847092732,3.254680150259084,-4.238711677368606,-5.218775722394319,-11.119177170690104,-19.356147119695954,7.816542050757093,-13.129831306066452,-20.15988718890908,Global
8,8,3.3290913431273808,13.641175703100116,-13.703267030601282,0.7095979342340399,25.7521716001279,25.9714638763418,-24.537641093442023,-19.18613073833579,-29.39504536447681,-21.544503775833064,Global
9,9,4.1287951090695785,27.29598866335193,1.1533017108977788,-9.130749836239463,-1.0333196825147972,-7.253679073987826,-22.10451091795683,0.3423581650165843,32.46419721700029,-20.74462596963705,Global
10,10,-8.746663622966182,22.59270194692526,23.448910928160657,-1.574216552744808,-7.482201447021353,-20.76707228190559,7.936039004056695,-7.138357348523996,-0.1967936121745808,-20.650406380994625,Global
11,11,-0.844523357530349,9.585105330542142,0.914832994099676,17.073782628807706,29.370069468770453,-30.81161486287008,-2.373378567422602,11.319009770853093,0.1037799251836872,-20.822393141253414,Global
12,12,-0.8473834212520857,0.5598375844802292,-0.123181537118213,0.4469303556618824,0.9559790239932052,0.0769917408208673,0.0022409273198757,-0.8558977332804769,-0.4631220397962576,-3.7019459821612952,Good
13,13,0.7922900097612704,-0.3090767760042658,0.9694988745705426,-0.9425359020734092,-0.2966305274597598,-0.2380822215922939,0.5283202627319201,0.8776078266215435,-0.3606204070659446,-4.0976689472084615,Good
14,14,0.8125545538470154,0.5165559735932976,-0.3061960924489606,-0.0729305720318849,0.2210754816962588,-0.0074365646576259,-0.0440519729233062,-0.1288890704673084,0.7408165928530621,-3.0042836383685487,Good
15,15,-0.7720312762729005,0.6573626526153533,-0.9062073612215004,0.2525742966227851,0.095172311838487,0.6385739913401374,-0.6021049206423754,0.7137006049154664,-0.2966947211358242,-4.074205563675022,Good
16,16,0.199086792515311,-0.8886526408298432,-0.0404054366811392,-0.1966470387386956,0.695957995093949,0.4356983586797576,0.2041281024976491,0.1047676430109945,0.898204795493275,-3.286191037410501,Good
17,17,4.8595436943666925,11.73543681187762,15.904595219570275,-17.803778859069887,0.3590939234210424,2.4050658191797893,19.425228706525623,-9.537884056458338,-12.592008117766948,-20.25252863424806,Global
18,18,21.368382130742965,20.155893891645405,23.99721447056605,-11.376146781100068,0.4669702102568678,-22.69937096933712,0.03584868782373,7.276445078702984,25.67321391336556,-21.212025970095983,Global
19,19,-1.105328336319559,-16.192061359856233,-4.333323772126903,-28.222014509895985,0.1524049059775407,-29.617457278646267,-0.4974733866709613,-6.317705536431546,9.187919810017604,-20.803345967996744,Global
20,20,-22.76831947813947,-29.85374354261932,7.802796580388097,-0.5153334408374235,0.321316983088785,-14.342117830171931,-5.180043065990844,14.534796088349252,32.65955728651356,-21.394088519408413,Global
21,21,-10.416439421236117,-0.0038341202789098,-7.449403177478008,-10.165309635176303,31.925471523544275,24.325091155426662,-13.719400656982536,-9.470336983716765,9.168273921776304,-20.92544075054932,Global
22,22,-0.4106699946257806,0.0611735112105882,-0.6169584261050103,-0.8641992836174173,0.5739709199998266,0.3126670435517109,0.2750417920872716,0.1512057875060679,-0.921874167622267,-3.781660026667282,Good
23,23,0.0257591706815267,-0.0484014032534731,-0.0397831605436644,-0.5311127767894066,-0.9445376627119368,0.0099581168457716,0.1232537158385482,-0.8061134621858905,0.9705231311464552,-2.8960315821452167,Good
24,24,0.8949745146553831,0.549629533631959,-0.1904936620223636,0.8261761337560891,-0.9709441930485634,0.3846688084298415,0.2815711512952448,0.6131782061422268,0.9402379938160104,-4.185016070807553,Good
25,25,0.7238022092908452,0.5387276713823184,-0.7312340534057418,-0.999066610426526,-0.7825077154210707,0.3698946027427183,-0.3329022912185344,-0.3285661693273241,0.5147000448896168,-4.347599361560491,Good
26,26,1.7086268529386075,-0.0544175700180442,-0.3385525262623119,1.3472667187659226,-0.3043135245119188,-0.2486537853422972,0.0910929060263239,1.232171927932086,1.1959740667641618,-5.086041478742395,Global
27,27,1.7375618136653586,-0.0246895537733777,-0.579341860305103,0.9474202385766736,-0.3059423680370834,-0.6308795764951715,0.218248770505653,0.8677549690726565,1.1502329472750432,-4.754537868114795,Global
28,28,2.5564959213420693,0.1574523347618068,0.1851775238633628,1.6428465339663134,0.1306422026969897,-0.1613929717410585,0.1135795489050011,1.305996488658245,0.5644782055005804,-5.735669861755813,Global
29,29,0.3722027427335668,-0.1384690062988989,-0.4049022588443787,0.1518431503733737,-0.5302722352956355,0.1722459414866861,-0.0222202074797692,-0.7259121644833577,0.6888408899727647,-3.400999046252523,Global
30,30,1.5423683395776422,0.9341210500968202,-0.1270095850049237,-1.628892384903268,-0.4338816521976909,-0.3968499432945385,0.1432003484558652,0.2565511108545788,1.3157496829730668,-5.332094828652416,Global
31,31,0.1894534453082634,0.496068281609098,-0.927563577536454,-0.2349388222775665,0.6325136344535167,-0.1860515103994586,-0.4511125794575363,-0.6608157549950189,0.9627332931808396,-4.013051560020269,Good
32,32,0.9326500649510052,-0.0457693499395581,0.037042727403854,-0.8893209209198237,0.5239706861306672,-0.3177650324627201,-0.1247456931710075,0.0164986077773932,0.1472063780571044,-2.899124684950792,Good
33,33,1.630196802750838,0.2273563140494197,0.0834418028500323,-0.1239162176603585,0.3552708819821006,-0.0287831549973915,0.6078765539463973,-0.4561255990331148,0.3847036307320941,-4.203292258013896,Global
34,34,1.180511434260989,0.4889313179593584,-0.0904766724683803,0.2806192701670902,-0.0685047586513758,-0.1226984114139551,0.3593939132337738,-0.1401837559230916,1.0487244239945426,-3.5515763457003264,Global
35,35,1.3748966590812763,0.7359108409967057,0.7437414977601335,1.303675582383029,-0.8903484835205984,1.3404620337049238,-1.387650606122417,-0.1925069328191995,-0.5469053277060496,-5.664660397246543,Global
36,36,1.026992253450416,0.4655118218139318,0.1598187907408323,-0.0767449954424388,0.3122154056692174,0.1920655116196989,0.078719993576855,0.0164971276279821,0.7637819921574902,-3.0754279174801664,Global
37,37,0.1823473196871141,0.7220930870045201,-0.806409228878934,-0.1887162429088604,-0.1103210340842872,0.0092710061321739,0.16969669328234,-0.1340236012023297,1.367104396785777,-3.528291360412578,Global
38,38,0.5194225604944549,-0.1115324628118399,0.3951799198584567,0.7396994590827717,-0.3456620093526332,0.5448427199565042,0.1089014002643598,0.5809002093775177,0.9317534652120188,-3.9450518016474025,Good
39,39,-0.5225275742417921,0.0744989896378118,-0.9774094801572732,0.5753097511255447,0.7192944711508957,-0.5836990617978373,0.2030319141079317,-0.508231879472568,0.4330765698630259,-4.125358935710935,Good
40,40,-0.5534217175852518,0.0931599819952815,-1.1763940808395057,0.5420575301588855,0.7410292795014328,-0.567354564367264,0.0403627698268747,-0.4942564625777805,0.4409199029960016,-4.248452468016257,Global
41,41,-1.0902138373369097,0.5391614748367815,-1.01825457179066,-0.6888831484620788,1.197603169861562,0.1790296240233964,-0.0314926570702844,-0.6626487804809534,-1.5815002669470315,-4.937980725537255,Global
42,42,-0.5381060435760878,-0.0269238653963341,-0.763660775101755,-1.0021009076633864,0.4426696637646543,0.3781599811824847,-0.5426049779240198,-0.6322231791525486,1.4060833828263704,-4.744701800128372,Global
43,43,0.5315029660226944,-0.5453113203690414,-0.4430989356832003,0.0809419759652927,0.646431470153459,0.1064260235521126,-0.0553740987187298,-0.1299781322782118,1.3036645885007232,-3.9329493882384345,Global
44,44,0.2776389007003192,-0.5848921773042015,0.0110107383613815,-0.5595092504782682,0.5689522456592586,0.1121358317574801,-0.0647435322462171,-0.0405478733069415,0.5549803150403849,-3.2445896190078582,Global
