,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,Target,Hypothesis
0,-2.3846259438394277,-3.08926791977628,-1.6229302450264949,-2.6253896304213082,-2.299298826065458,-2.592175389318469,-2.1472009514057095,-1.9523755742306268,-1.6464490845500854,-1.8275167092670854,-1.23812227362439,-1.9983678155681739,-1.572062960114009,-1.7827096956736028,-63177.22466893809,Weak
1,-1.8462594383942772,-8.8926791977628,5.770697549735054,-4.253896304213082,-0.9929882606545775,-3.9217538931846896,0.5279904859429081,2.4762442576937342,5.535509154499147,3.724832907329148,9.618777263756101,2.016321844318263,6.2793703988599106,4.1729030432639735,-1773502.9571138066,Global
2,-9.449306393549348,8.085344344634557,-1.001902974927411,-7.621506919949905,6.706003518942925,-5.955035474304317,-6.5159465888416275,-1.0170584062233736,3.39589561227222,9.147982181719819,6.666665014482668,0.16619929915201226,2.6004709554719128,6.700693720193392,-2787499.9857587093,Global
3,-1.0533670938863473,5.245809485539688,2.73844484742839,-2.7540821193252585,-9.70850901017955,0.8396978191619091,-3.636890377684237,-7.100193056669976,0.9778389455915608,-6.250374537186827,-2.0203704756818075,-5.199235869918204,-9.266902944528333,1.3708951431792826,-2292702.2755458835,Global
4,8.4552959810928,-6.418897883700605,4.061553365363462,4.40025590114028,-9.378719627798255,1.6565061367752563,3.9535519104246593,8.19706935630423,9.333959864261494,6.7145906372012405,9.022427392251469,0.12651058514100377,-6.110032365394085,-8.60710492362352,-3579978.556231312,Global
5,-1.4331224700870122,-1.6777980323030746,-1.5392443240788127,-1.2000000000000002,-1.2000000000000002,-2.9587534448631723,-3.2,-3.0484145309917086,-3.2,-3.2,-3.2,-3.2,-1.8264574003868081,-3.006863185640094,-127680.52936601859,Weak
6,-2.052204507261024,-1.6866180537623363,-3.0379016749707812,-2.9859619144334397,-1.7999107860675299,-2.7404835657699667,-2.983545474455852,-1.3675361850148058,-1.6334107069295887,-1.7451613721332955,-2.3753227061068296,-2.291863065454093,-2.9616243311520662,-2.163946684976227,-89734.31613657562,Weak
7,-2.3846416535510624,-3.088803348419495,-1.6237062888302896,-2.6258736658806248,-2.299255094101468,-2.592180213960763,-2.1474348962929124,-1.9518383920559492,-1.6461253290627145,-1.8271926954764863,-1.2383322719705174,-1.9982802366187797,-1.5727564402935428,-1.7826645995838337,-63178.09348185313,Weak
8,-1.997537890677977,-2.358473314086216,-2.003303699176053,-2.2393180565802373,-1.7395533380982557,-2.7838918292034194,-2.6916538108383383,-2.123917114085422,-2.1987391310070343,-2.23344384452177,-2.1848794141582677,-2.4433203423412717,-1.9343128934761884,-2.3255744672975607,-71198.21469057848,Global
9,-2.270893115168438,-2.5263945089500788,-2.080623482361091,-2.7813234425814426,-2.2065966253036304,-2.6071081933337057,-2.442017369236877,-1.768700376698953,-1.5784263964763035,-1.8026638245826536,-1.6025099809390002,-2.1093600712611806,-2.1329326964345423,-1.8604920259617856,-65283.95539017337,Global
