x0,x1,x2,x3,x4,x5,x6,x7,x8,Value
2.8863891705887355,-15.781416968427514,-0.19128028784925988,-8.594712192512343,1.3433719228312455,-4.493858312619597,13.449327375704094,-4.094725457424282,-23.98031702087541,19.604561820214034
-25.575434840253912,8.603905609558822,-20.545585301045747,0.5629968942937964,15.10679811965904,-10.861313703254087,-22.033921158095403,-19.483082980113068,17.666471114999723,21.337327309093002
12.256174184899102,-26.509876091330376,-10.285691943736854,17.56615606671228,21.14522958037137,14.579953836173381,22.5621753170445,7.0742589633566695,23.33942592903088,21.49258204670706
23.509767620288663,-4.803912846764273,29.136798022014418,-30.102025050557188,-22.402151382308567,-23.29284624170961,-2.010026172363119,22.534253256218115,-3.4769521448022402,21.537954346436972
-18.227621041366696,31.979975042111818,13.646954708899536,31.402554139113292,-8.04025652775821,19.8395410528385,-8.272354079875985,-28.816760624225424,-7.2358436742910115,21.22282574932415
-9.605498725230358,-22.521925258258666,7.972171006618183,-21.788915447089078,10.720100525319651,2.7220960953835487,28.686059956855303,-25.09111116727073,-15.031963513578951,21.12030251647091
6.606712446633217,-28.241572329206836,16.955966257837268,-11.36871178046232,12.588029347021148,10.63256697583661,31.666180657701474,-10.52009047592179,3.750965295481528,21.393804219041467
25.91946875,1.315703083372128,17.664853676260726,-31.030152573749923,14.10806280701177,-3.8349128536808195,-2.471232638024329,14.81771027671472,-24.171825922950404,20.92286610766562
-19.6378193359375,-18.888461303838177,-16.597746595677286,14.512230468749998,-6.7737809637464395,-9.060069509906171,3.9884235051782895,-7.044747350057374,-30.844842515149193,20.706088475378543
5.22485546875,-11.966057457430832,6.9938984375,-1.3220878906249993,4.377166830027299,-2.8261200946557814,8.721482468857772,-3.8465429457572675,-23.464204232133376,18.88050706237338
5.22485546875,-13.111012491582471,6.9938984375,-1.3220878906249993,4.332531250000002,0.05388469589945544,4.09170761889456,-3.6522979166918894,-23.7668779338444,18.607245452508295
5.739302079156161,27.2460625,19.75003515625,32.692707031249995,28.503140625,26.930929687499997,12.018003605598217,-3.972622654344054,-19.30078737618456,21.3263968957174
9.435210093430747,-13.428481242004231,6.9938984375,-2.278227691300593,4.332531250000002,8.592238281249998,-0.9079664515895622,-3.512447069204619,-24.675942544012734,19.66231320985882
7.452252983259001,-8.269211225180033,6.9938984375,-2.1714757391559196,4.332531250000002,3.422101072639556,-0.5420440366920545,0.4634453124999993,-24.883175647100103,18.99517188274363
17.082947339032152,-31.605991943359374,2.8688046875000026,4.8415923488902735,2.008859375,-4.2477604300340275,11.997815709108778,14.992859375000002,-25.970774882965625,20.14693994481949
