,No Hypothesis
0,27.96571919639211
1,27.96571919639211
2,27.92837044348861
3,27.677728274183995
4,27.677728274183995
5,27.677728274183995
6,27.677728274183995
7,27.677728274183995
8,27.677728274183995
9,27.63319971464523
10,27.63319971464523
11,27.63319971464523
12,27.63319971464523
13,27.63319971464523
14,27.63319971464523
15,27.63319971464523
16,27.63319971464523
17,27.63319971464523
18,27.63319971464523
19,27.63319971464523
20,27.63319971464523
21,27.381331952416154
22,27.055636711749326
23,27.055636711749326
24,27.055636711749326
25,27.055636711749326
26,27.055636711749326
27,27.055636711749326
28,27.055636711749326
29,27.055636711749326
30,27.055636711749326
31,27.055636711749326
32,27.055636711749326
33,27.055636711749326
34,27.055636711749326
35,27.055636711749326
36,27.055636711749326
37,27.055636711749326
38,27.055636711749326
39,27.055636711749326
40,27.055636711749326
41,27.055636711749326
42,27.055636711749326
43,27.055636711749326
44,27.055636711749326
45,27.055636711749326
46,26.351637805877377
47,26.351637805877377
48,26.351637805877377
49,26.351637805877377
50,26.351637805877377
51,26.351637805877377
52,26.351637805877377
53,26.351637805877377
54,26.351637805877377
55,26.351637805877377
56,26.351637805877377
57,26.351637805877377
58,26.351637805877377
59,26.351637805877377
60,26.351637805877377
61,26.351637805877377
62,26.351637805877377
63,26.351637805877377
64,26.351637805877377
65,26.351637805877377
66,26.351637805877377
67,26.351637805877377
68,26.351637805877377
69,26.351637805877377
70,26.351637805877377
71,26.351637805877377
72,26.351637805877377
73,26.351637805877377
74,26.351637805877377
75,26.351637805877377
76,26.351637805877377
77,23.913158560883126
78,23.913158560883126
79,23.913158560883126
80,23.913158560883126
81,23.913158560883126
82,23.913158560883126
83,23.739688288913257
84,23.739688288913257
85,23.739688288913257
86,23.739688288913257
87,23.739688288913257
88,23.739688288913257
89,23.739688288913257
90,23.739688288913257
91,23.739688288913257
92,23.739688288913257
93,23.739688288913257
94,23.739688288913257
95,23.739688288913257
96,23.739688288913257
97,23.739688288913257
98,23.739688288913257
99,23.739688288913257
100,23.739688288913257
101,23.739688288913257
102,23.739688288913257
103,23.739688288913257
104,23.739688288913257
105,23.739688288913257
106,23.739688288913257
107,23.739688288913257
108,23.739688288913257
109,23.739688288913257
110,23.739688288913257
111,23.739688288913257
112,23.739688288913257
113,23.739688288913257
114,23.739688288913257
115,23.739688288913257
116,23.739688288913257
117,23.739688288913257
118,23.739688288913257
119,23.739688288913257
120,23.739688288913257
121,23.739688288913257
122,23.739688288913257
123,23.739688288913257
124,23.739688288913257
125,23.739688288913257
126,23.739688288913257
127,23.739688288913257
128,23.739688288913257
129,23.739688288913257
