x0,x1,x2,x3,x4,x5,x6,x7,x8,Value,Timestamp
-7.823068500403073,-7.806251595597584,-7.096896823642005,-7.554791460983476,-7.610368356838691,-8.036785053789762,-7.857061303161899,-8.064234620636077,-8.136583711370616,17.09413902036635,22
-7.062732252353113,-7.8538582402831,-8.004998829887668,-7.899562190993153,-7.929958501748263,-7.428039357395617,-7.698444113857175,-7.571386873714253,-7.781419316261414,17.134471382225506,25
-7.385424777125672,-6.901016848069737,-7.803461776067874,-7.374321060829981,-7.225416385864695,-7.516040429694675,-7.650420490602123,-7.53894388836967,-7.640920592177899,17.523589140633497,29
-7.122091874551554,-7.767452592126044,-7.51726375373427,-7.929097032076511,-7.1524042168181206,-7.602888832037693,-7.563038460632803,-7.5570655785054885,-8.036252292547013,17.374370203600794,31
-7.464462787970353,-6.897583224090985,-7.284773525889807,-7.065653523060878,-7.709274224429166,-7.966791479998836,-7.014312561413623,-7.781934602003481,-7.938886083616575,16.77277837023525,38
-7.668876412704193,-7.564935374895526,-7.637279329405288,-7.69760447971818,-7.518306465130024,-7.425904856492583,-7.456521696014029,-7.638609095374264,-7.47019647278923,17.846354055085676,8081
16.397675569937,-10.544847103975684,29.436711043380157,21.67167658604999,21.753427187079495,12.636847826847884,-18.359399718433494,13.405477567858739,0.8992497571055793,21.54450928972052,8142
24.441644333538,1.8837481771767344,0.04369310208938515,-23.369452496832384,27.308434082860572,11.107091732124111,12.90629769741102,-20.000308804943735,-2.9251622283734733,20.61356411578555,8174
-7.482417106270025,-7.51573570077349,-7.624454938827451,-7.491592859752249,-7.630679943693891,-7.455837499911279,-7.570165416705834,-7.678529013388747,-7.753516732769871,17.848082597765035,16153
-7.663423032653565,-7.583183205365966,-7.427340886207389,-7.3498415151744325,-7.695491622520244,-7.290137971145443,-7.648159650536272,-7.784071291220125,-7.822851998755983,17.64705411384535,24629
-7.645635972269815,-7.535330479433295,-7.338823262985997,-7.580188695897704,-7.547733132740501,-7.4442119145307775,-7.349317815020942,-7.555315407495932,-7.805390435600032,17.77710576468174,32280
-7.563350731398128,-7.489403412086992,-7.270518939827955,-7.6244843082829945,-7.657334186059661,-7.796376307082014,-7.541950803505564,-7.5402268107927775,-7.519778863712095,17.789867629442636,40291
-7.70947920501636,-7.198668893833931,-7.533148413462668,-7.535751415208027,-7.751041850884129,-7.933764575744051,-7.374304179777132,-7.398910163960413,-7.6678561649822985,17.598703086145026,48502
-19.9497973679615,16.86086811399357,32.16351235534073,29.7330957632921,20.94554072047294,1.3519642170534638,4.155813098126998,31.11073307411415,32.093543021264054,20.893933971525996,48557
-7.728278679155369,-7.5676199317519695,-7.5854335070891,-7.354189189068244,-7.684552972740928,-8.014691880702257,-7.375671546580458,-7.693679166941408,-7.590378642023807,17.71068723205032,58907
-7.6357314704425505,-7.36066382701288,-7.828375825548556,-7.25954927881922,-7.673712811816511,-7.420494447649267,-7.04630406943292,-7.443706442595208,-7.555600114133704,17.5260697831712,67140
-7.494966260111724,-7.778956473643799,-7.657604660669598,-7.617346531603011,-7.5960544629995415,-7.2485574751945485,-7.534534842532501,-7.4206294811442115,-7.307520367044649,17.707126095970594,76766
-7.607054311846845,-7.539310964066257,-7.475693261185487,-7.1431392990230345,-7.497651190238727,-7.496587454944304,-7.577242799275595,-7.5665690990169665,-7.9333926667295,17.717467454677085,85879
-7.615798446966458,-7.553873758136021,-7.484274126363239,-7.555140539934992,-7.584132892899948,-7.369799966852366,-7.608360560990838,-7.406031167475655,-7.964506273612002,17.79575633483379,95479
-7.460119312694339,-7.303469434562096,-7.545983404959795,-7.051101147030693,-7.697035890463589,-7.280132304039585,-7.563208453083149,-7.746794058669675,-7.626126493302285,17.55564160116973,103140
-7.584608089287677,-7.3815979892319135,-7.555098148369696,-7.594572574364555,-7.4982256975396036,-7.507800646538584,-6.9982664296693216,-7.498286498974405,-7.517716843337279,17.727957127562803,111891
-7.3444471504867055,-7.542464089703216,-7.57135877105398,-7.378109668090783,-7.822940381580771,-7.004875061676959,-7.774909644283479,-7.775394415200807,-7.674455941577115,17.483186186087888,120455
-15.770353610982436,8.523704699678206,-0.05633169774009872,26.327806972774788,-8.617735392389566,-7.5978273261988996,10.977211713815237,25.082236233198508,31.9613304652015,21.069494930814482,120519
-7.340591966258714,-7.4829902252925296,-7.289534545340167,-7.3208474704253135,-7.606673597682211,-7.447870887540612,-7.491151441737781,-7.83777675806342,-7.1976405955473055,17.574631162447837,129921
-7.531703243698399,-7.823850460336926,-7.464126118049371,-7.340335864530765,-7.7179093472430935,-7.472499155556221,-7.5393451186895035,-7.542418717179412,-7.143821089842413,17.661812049472772,138044
-7.457594028583408,-6.893807731847065,-7.643001377695532,-7.6180622334825365,-7.540814014234297,-7.502089582931315,-7.366158918741032,-7.273995715250177,-6.75459546900187,17.494566052965254,149592
-7.4123886943871184,-7.506464377451193,-6.707076238659006,-7.656390280498272,-7.589781584950089,-7.382925003339833,-7.249072548742777,-7.541644891152014,-7.536229862280479,17.66568745738532,157955
-7.466084458206781,-7.661105937479259,-7.6667151343711595,-7.460334058403841,-7.557025637494341,-7.990468616131103,-7.740892649184961,-7.7944207906126906,-7.656315381551323,17.705935104856717,167451
-7.447086256734644,-7.3492581353853925,-7.3551386905298495,-7.561702555070391,-7.804481217160266,-7.839384020350043,-7.369457556158209,-7.319305888311104,-7.995442999835932,17.53832428901796,176094
-7.254540616345697,-7.591158573120394,-7.524867173878941,-7.076352225611146,-7.961618143245339,-7.9725324470183025,-7.577019715697048,-7.855524477898175,-7.949215494275251,17.181069247807997,185114
-7.464506768931253,-7.681244720063511,-7.17418517366981,-7.485042132364864,-7.568342351577922,-7.496071895814151,-6.945991796513329,-7.536499828814944,-7.7388232663645695,17.572798283251323,194754
-7.511678213004221,-7.348755568206236,-7.484668300306495,-7.550863866495419,-7.581132327661102,-7.38065963901802,-7.752083204223876,-7.62725641696797,-6.581802813550137,17.71793388948827,204879
-7.459566102952225,-7.590176973092254,-7.462930953264696,-7.088924196199823,-7.794100128492548,-7.50875790305643,-6.9888511966691595,-7.495829568266726,-7.684611453441181,17.505320924614765,214706
-7.959391085795047,-7.574398389243394,-6.465575320474972,-7.443440095137365,-7.658747693580616,-7.4933375035735645,-7.078385040134187,-7.658359538857201,-8.048310549794856,17.463021549497917,222941
-7.464462787970355,-6.897583224090987,-7.284773525889808,-7.065653523060878,-7.709274224429166,-7.353604490561747,-7.014312561413623,-7.781934602003481,-7.938886083616573,16.94403075663849,231873
-7.552928615692252,-7.383765755392776,-7.545361344143835,-7.001713996892935,-7.543967118405605,-7.327985545607845,-7.514184845384001,-7.79131691717307,-7.949929647151055,17.543657579800286,239993
-7.637052101418827,-6.896973222006823,-7.576684976475256,-7.428300502269302,-7.503035272319007,-7.486963699997094,-7.75554483920364,-7.639218586969594,-7.547437977535818,17.694795174413997,248534
