,Unnamed: 0,x0,x1,x2,x3,x4,x5,x6,x7,x8,Target,Hypothesis
0,0,-31.310985616808548,-31.564771575259574,-30.86363866518797,-32.48165310455794,-31.153281740259672,-32.04157080695794,-32.39488637542137,-32.2496975234241,-31.508475314776103,-21.871756470502145,Horrible
1,1,0.4570143831914512,0.2032284247404265,0.9043613348120274,-0.7136531045579391,0.6147182597403296,-0.2735708069579421,-0.6268863754213683,-0.4816975234241056,0.2595246852238986,-4.062922389270977,Good
2,2,14.975447308417472,6.659389021894299,29.63411221912052,-23.38498493015455,20.14308793517112,-8.964368202397846,-20.541812749807395,-15.784264447561096,8.504104885416709,-21.291314566353726,Global
3,3,29.130529364856464,-2.3528620487863456,-20.13298498226372,5.367062651207156,7.869838797938826,12.07330520846658,-25.989116394209407,16.08749981921663,-14.288219663614877,-20.62677677918201,Global
4,4,-7.5515088393506815,23.57381343416281,29.111067332275084,13.292332227672766,8.75784419222532,6.944278576535837,-19.652487226333303,-7.38014739387507,-15.79527938038618,-21.12311254414677,Global
5,5,0.556313501899701,0.7400242964936383,0.957236684465528,0.5983171284334472,-0.0770412754941363,0.5610583525729109,-0.7634511482621336,0.2798420426550476,-0.7132934251819072,-4.228677999358204,Good
6,6,-32.48722612280953,-32.37179702183024,-31.166510862648927,-30.83147684856121,-32.14115164368152,-31.383354768661373,-31.015221695407924,-30.978786672992307,-32.59791157726045,-21.64201556306708,Horrible
7,7,-4.194638093221641,-31.06889847092732,3.254680150259084,-4.238711677368606,-5.218775722394319,-11.119177170690104,-19.356147119695954,7.816542050757093,-13.129831306066452,-20.15988718890908,Global
8,8,3.3290913431273808,13.641175703100116,-13.703267030601282,0.7095979342340399,25.7521716001279,25.9714638763418,-24.537641093442023,-19.18613073833579,-29.39504536447681,-21.544503775833064,Global
9,9,5.103274538105062,30.54676244662636,14.786139372205476,-21.982575854321105,28.707637554187254,-19.877445488337,-0.4143852385736437,22.70689854159253,13.677898973259497,-21.35409412862657,Global
10,10,-4.870605437693477,-18.34475795614902,1.2973248734439622,-25.05410560927393,-15.55565822634278,-16.98890545335676,-0.8252200570705988,-10.835861077817288,29.42061613528964,-20.89840134746173,Global
11,11,0.5644553081995625,17.35626706523707,1.2274305989544274,24.110546848560524,-11.938866735968936,-0.5164709120851896,-30.29003845534909,-14.37258296826716,11.288145350612773,-21.07693021340922,Global
12,12,-0.8473834212520857,0.5598375844802292,-0.123181537118213,0.4469303556618824,0.9559790239932052,0.0769917408208673,0.0022409273198757,-0.8558977332804769,-0.4631220397962576,-3.7019459821612952,Good
13,13,0.7922900097612704,-0.3090767760042658,0.9694988745705426,-0.9425359020734092,-0.2966305274597598,-0.2380822215922939,0.5283202627319201,0.8776078266215435,-0.3606204070659446,-4.0976689472084615,Good
14,14,0.8125545538470154,0.5165559735932976,-0.3061960924489606,-0.0729305720318849,0.2210754816962588,-0.0074365646576259,-0.0440519729233062,-0.1288890704673084,0.7408165928530621,-3.0042836383685487,Good
15,15,-0.7720312762729005,0.6573626526153533,-0.9062073612215004,0.2525742966227851,0.095172311838487,0.6385739913401374,-0.6021049206423754,0.7137006049154664,-0.2966947211358242,-4.074205563675022,Good
16,16,0.199086792515311,-0.8886526408298432,-0.0404054366811392,-0.1966470387386956,0.695957995093949,0.4356983586797576,0.2041281024976491,0.1047676430109945,0.898204795493275,-3.286191037410501,Good
17,17,-4.393720676462216,8.840722829703687,-17.907214033634098,-13.422805152019915,15.970689386466477,0.0957589894419399,-0.2970790111926789,2.409742266351266,-0.3980252154575154,-18.93137191068416,Global
