,x0,x1,x2,x3,x4,Target,Hypothesis
0,-6.855964605462843,-8.195808150158003,-8.444873571387136,-7.830523107823554,-8.002798142787176,-17.237622068631353,Weak
1,22.86011660819357,-21.043876664377443,-29.20525238721371,-9.074216397162221,-14.719324742850187,-20.716887589925644,Global
2,1.966094738746591,-12.71929793833101,-12.813968398474078,-25.444923724556226,-16.390618226352817,-20.969138409305835,Global
3,27.369792984616957,-15.456871825186909,14.272016382266969,23.967500480685935,20.124760948432943,-21.427840125376203,Global
4,-18.96935701487105,-21.80756069047039,-29.70704991472375,-30.184419376660603,-19.645673650554606,-21.38340235383891,Global
5,-8.5536,-6.5536,-6.5536,-6.5536,-6.5536,-17.396680893286213,Weak
6,-6.5536,-6.5536,-8.5536,-6.5536,-8.5536,-17.793284124270983,Weak
7,-9.074401278459208,-11.998109529611792,-7.694831200811251,-7.36805066512652,-5.029442444325125,-17.64670406184599,Global
8,-8.409856821960355,-8.109876928708086,-5.628097200539706,-12.38068163963287,-6.7783397563855,-18.349021121764423,Global
9,-4.484622575322718,-10.10721025281627,-5.265487972340872,-6.397662885997816,-6.055469410726296,-16.5637721437674,Global
10,-6.131400812765667,-11.478312507034875,-3.940875969766259,-5.5928616977650805,-9.381008907072637,-17.687949553025888,Global
11,-3.1961010044148495,-9.06815184666337,-7.911051414063055,-6.955101760149917,-2.8492790874344376,-15.203618379828974,Global
12,-0.7458733902418042,-10.611582992223044,-8.922299993907021,-7.038321990269498,-2.7805505047664996,-16.571160253812934,Global
13,-3.8904368231285766,-7.829301654016958,-6.537341433161806,-5.9522845067972625,-1.177851721392294,-14.77689656445291,Global
14,-3.3058846927717758,-6.39122032457324,-6.970232877836847,-8.092022546356596,-1.0018418657815875,-15.014023369280267,Global
15,-4.743622042119306,-7.033451672560613,-9.134673071266002,-6.158929738260614,-0.17320771477364919,-15.268341719373076,Global
16,-4.348810660402065,-9.088342961509225,-6.392890817028675,-7.880881094640949,0.5898825455958273,-16.27579609546293,Global
