x0,x1,x2,x3,x4,Value,Timestamp
-31.803764328012956,-32.44709335544756,-31.714682059459648,-31.53897206396956,-31.61380548837949,22.08447109602428,25
-32.276455486232685,-31.814643999656536,-31.463523551303116,-31.513467998467796,-31.45294331460601,22.099967359618333,38
-31.499293330930602,-31.64926649246784,-31.30654668875745,-32.056347817759494,-32.460993208168496,22.009523402191945,46
-31.21830161974939,-32.1467505722594,-31.840679677287444,-31.57544879044567,-31.782877909396383,21.542707283119192,51
-32.357752764294396,-31.92291821040092,-31.42655555083335,-31.593523577160784,-31.667420114007562,22.00863907775194,52
-31.724331542138888,-31.714163454364716,-31.865892707116345,-31.694229947028393,-31.684497294382506,21.771453832308797,7370
-31.705455132262035,-31.667912053548406,-31.880503285395353,-31.63802206294654,-31.718734253302667,21.844611514015302,13103
-31.69850305576817,-31.670179633848473,-31.840644835705472,-31.73405747573921,-31.696182107087413,21.81230509373459,20063
-31.828654295755232,-31.699753155057692,-31.859426600769464,-31.743163291974852,-31.66594742772676,21.631799653671603,26610
-31.783012747317997,-31.783513152815814,-31.827332196183356,-31.566823297643552,-31.81368187268452,21.60908239717948,32017
-31.913333087271695,-31.765157331863808,-31.843546423455045,-31.55236306799579,-31.799748948840502,21.494390349078344,37035
-31.845106441403612,-31.722892814529967,-31.84915107933385,-31.508920389231296,-31.851017092551903,21.562384684722595,43275
-31.791027621303282,-31.718253840356642,-31.736184616775514,-31.56842940001592,-31.82124378188865,21.779443872670704,49377
-31.947600082042307,-31.850827528284437,-31.868291618182017,-31.522006070058723,-31.795570829308748,21.331943253006845,55161
24.791337736810327,-28.363996156119345,9.75721424462003,-27.976861591868033,-28.207578793175607,21.38314874155104,55233
-31.952451956653263,-31.733801398501576,-31.889370839050443,-31.422344458832466,-31.76704988113693,21.49908485704216,63127
-32.019438709564604,-31.729195278792965,-31.956873266144747,-31.453526644754604,-31.791443961372902,21.431179568635827,70454
-31.60023971312072,-31.855411372340072,-31.884241632931687,-31.444844231277912,-31.61888569526755,21.88363124769482,76395
-32.098443705539594,-31.822123927126366,-31.896077210883256,-31.779224319124992,-31.75426104323832,21.113922682660053,84072
-32.1748159893151,-31.529156947131806,-31.878372943985763,-31.88287251339109,-31.786265859372794,21.42272642939682,91254
-32.056134420422616,-31.859205357342887,-31.852348750324218,-31.884352930291765,-31.744779332064855,20.90309203399879,98514
-32.00310252518383,-31.888279513102233,-31.967751868727287,-31.90831354776197,-31.58139126515764,20.964915723360875,105586
-31.90189996824404,-31.864217767060715,-31.865302547300963,-31.823128097982938,-31.702612026541757,21.10412729376432,114648
15.41797065247414,-28.022567315796145,-19.082291335044914,28.44669536678193,15.22012964276525,21.427162150347552,114736
-31.91662107590583,-31.864841045110186,-31.76380931109441,-31.820629073676965,-31.69023789236267,21.285631009371066,121468
-31.721223722967785,-31.811675214107,-31.873173311853844,-31.92791818589927,-31.59719185246985,21.467820231437084,128991
-31.8890888098652,-31.999520183284503,-31.873234566245756,-31.883311638505656,-31.583437120677157,21.08612108184025,136017
-31.840527550817608,-31.94898838207291,-32.00928670861455,-31.907749142917027,-31.764833993301163,20.70424420726504,142388
-31.640430938578017,-31.68307498614039,-31.97968318539006,-31.86598075600415,-31.777007291377718,21.51406836387666,148542
-31.748675578198824,-31.93584729799277,-31.98542195858248,-31.90499525776571,-31.923274342801886,20.621529522083335,156779
