x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,Value,Timestamp
1.0675535366691509,1.282394918807866,1.1574232126294663,0.5605884022974164,1.1384142681791283,1.1001538666074886,1.4658747856773076,1.8334556614362814,0.8940804873595277,0.6020611201181543,1.2284897453709038,-0.04581986735318844,0.9812756757371047,0.6591409218424624,1.090439182594565,1.3027374705409516,1.0758379242829914,1.205763555151921,1.119821715277719,0.918760416542563,1.07323733752998,28
0.5731322731849839,0.8873270608404855,1.1683491422288839,0.38134146347799724,0.7528491185939888,0.941868721786244,0.4742692120473609,0.31863509374940424,1.0206663629263517,0.7670034368881855,0.6382051385499954,0.26687229519686995,0.7576428086164384,0.9090865520018668,1.1848694600701943,0.7753973529437008,0.39706582091457776,1.085984992673726,1.0349403132447805,0.3557297017112956,0.8013095007778512,56
1.1259731648327767,1.0541485850565253,0.8989664432971937,0.7707790164718756,0.8972093060500161,0.8635297060348983,1.0488515784743602,1.1688307012955177,1.0646060845468035,0.1953234763827162,0.9569173777337201,0.949956052873303,0.6660875479675235,1.1913467003015077,1.076957655320375,0.9550419612455471,1.3629154970265351,0.8942414459063958,0.835246519832318,0.9996042501026186,0.33832398237056716,64
0.740067580094034,0.9459477320163736,1.1933774486176665,1.1551148242701037,1.3902027113570345,0.7878181060737938,1.3155389112841755,0.9533344220655114,1.0960146223117055,0.8029245932565181,1.1872170570818668,0.7749303195963654,0.8148468336077372,0.5144547340361229,0.5250890141805029,0.8956211640837471,0.9184524893636943,0.9055314308583109,1.0307143258998184,1.2191109180079036,0.5024028550660777,69
1.2751119822050723,1.0822695859770237,0.9644998078160792,0.8656531017325312,0.5489294108300972,1.4684678560303126,1.2696936193668609,1.2097140130243962,0.7784019829184019,1.0142311717099612,1.1721377028394995,0.5777811732050878,1.0679950706071148,0.6311638326927536,0.8823301557003769,1.6458263790800824,0.9189239666315097,0.9429009407420955,0.8490003720952901,0.6009659777741856,0.8367361534029598,70
1.015048637937179,0.9964719404026064,1.2647403008608151,0.9078375884243535,1.1275407349587283,1.0274394747395696,1.2194883976428557,1.0593116470047637,0.8331485886167389,1.1029397960207614,1.1149035336005895,0.9160687470148452,1.142998303321079,0.9911790485423122,0.9381469700348444,0.9853017413242213,0.9702891403931684,0.8838203199550284,1.0713500177162878,1.1486776160433865,0.1393382318938802,47216
1.0150486379371788,0.9964719404026064,1.2647403008608151,0.9078375884243535,1.1275407349587283,1.0274394747395696,1.2194883976428557,1.0593116470047637,0.8331485886167389,1.1029397960207614,1.1149035336005895,0.9160687470148452,1.142998303321079,0.9911790485423122,0.9381469700348444,0.9853017413242213,0.9702891403931684,0.8838203199550284,1.0713500177162878,1.1486776160433865,0.1393382318938802,100899
1.0150486379371788,0.9964719404026064,1.2647403008608151,0.919671490915821,1.1275407349587283,1.102221081254612,1.2194883976428557,1.0593116470047637,0.8331485886167389,1.1029397960207614,1.1149035336005895,0.9160687470148452,1.142998303321079,0.9911790485423122,0.9381469700348444,0.9853017413242213,0.9702891403931684,0.9503165903679864,1.0713500177162878,1.1486776160433863,0.13887405089626825,159570
1.0150486379371788,0.9964719404026064,1.2647403008608151,0.919671490915821,1.1275407349587283,1.102221081254612,1.2194883976428557,1.0593116470047637,1.0259517493187573,1.1029397960207614,1.1149035336005895,0.9160687470148452,1.142998303321079,0.9911790485423122,0.9381469700348444,0.9853017413242213,0.9702891403931684,0.9503165903679864,1.0713500177162878,1.1486776160433863,0.12733504657290576,207202
0.8274590141648908,0.936041388803396,0.9534078611847701,1.007219665947884,1.1472638635184964,1.2589011838083053,0.9522553729475156,1.051838907799497,0.8776948870181283,1.2519994555089542,1.0900251815089135,0.9197198079389644,1.1283575411014573,1.0625305414000639,0.8910341529783423,1.159700980410242,0.9636266927584505,0.8959762551546611,1.1894317001263293,0.926251874612694,0.2000324983528785,256421
